# Метеостанция Берлин / Темпельхоф, Германия, WMO_ID=10384, выборка с 01.01.2016 по 30.07.2016, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=10384&lang=ru
#
"Местное время в Берлине / Темпельхофе";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"08.01.2016 00:00";"-2.0";"744.0";"748.6";"-1.6";"94";"Ветер, дующий с востоко-юго-востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-2.9";"";"";"";"";"";"";
"07.01.2016 23:00";"-2.4";"744.7";"749.2";"-1.3";"93";"Ветер, дующий с востоко-юго-востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-3.4";"";"";"";"";"";"";
"07.01.2016 22:00";"-2.8";"745.3";"749.9";"-0.9";"94";"Ветер, дующий с востоко-юго-востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-3.7";"";"";"";"";"";"";
"07.01.2016 21:00";"-3.2";"745.6";"750.2";"-0.8";"92";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-4.3";"";"";"";"";"";"";
"07.01.2016 20:00";"-3.8";"746.0";"750.7";"-1.1";"92";"Ветер, дующий с востоко-юго-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-4.9";"";"";"";"";"";"";
"07.01.2016 19:00";"-4.3";"746.2";"750.9";"-0.7";"92";"Ветер, дующий с востоко-юго-востока";"4";"";"";"";" ";"";"";"-7.1";"-4.3";"";"";"";"";"";"";"-5.4";"Осадков нет";"12";"";"";"";"";
"07.01.2016 18:00";"-4.8";"746.4";"751.0";"-1.0";"91";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-6.1";"";"";"";"";"";"";
"07.01.2016 17:00";"-5.4";"747.1";"751.7";"-0.2";"90";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-6.8";"";"";"";"";"";"";
"07.01.2016 16:00";"-5.4";"746.9";"751.6";"-1.0";"89";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-6.9";"";"";"";"";"";"";
"07.01.2016 15:00";"-5.0";"747.4";"752.0";"-1.1";"89";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-6.6";"";"";"";"";"";"";
"07.01.2016 14:00";"-4.9";"747.3";"751.9";"-1.9";"88";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-6.6";"";"";"";"";"";"";
"07.01.2016 13:00";"-5.1";"747.9";"752.5";"-1.7";"87";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-6.9";"Осадков нет";"6";"";"";"";"";
"07.01.2016 12:00";"-5.4";"748.5";"753.1";"-1.6";"87";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-7.3";"";"";"";"";"";"";
"07.01.2016 11:00";"-5.9";"749.2";"754.0";"-0.6";"86";"Ветер, дующий с востоко-юго-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-7.9";"";"";"";"";"";"";
"07.01.2016 10:00";"-6.5";"749.6";"754.3";"-0.2";"89";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"-8.0";"";"";"";"";"";"";"";"-8.1";"";"";"";"";"";"";
"07.01.2016 09:00";"-6.7";"750.1";"754.9";"0.3";"89";"Ветер, дующий с востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-8.2";"";"";"";"";"";"";
"07.01.2016 08:00";"-6.9";"749.8";"754.6";"-0.2";"89";"Ветер, дующий с востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-8.4";"";"";"";"";"";"";
"07.01.2016 07:00";"-7.0";"749.8";"754.6";"-0.4";"88";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"-8.0";"-7.0";"";"";"";"";"";"";"-8.7";"Следы осадков";"12";"";"";"";"";
"07.01.2016 06:00";"-7.2";"749.8";"754.6";"-0.5";"88";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-8.9";"";"";"";"";"";"";
"07.01.2016 05:00";"-7.4";"750.0";"754.7";"-0.4";"86";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.3";"";"";"";"";"";"";
"07.01.2016 04:00";"-7.5";"750.2";"754.9";"-0.2";"87";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.3";"";"";"";"";"";"";
"07.01.2016 03:00";"-7.7";"750.3";"755.0";"0.1";"88";"Ветер, дующий с востоко-северо-востока";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.4";"";"";"";"";"";"";
"07.01.2016 02:00";"-7.8";"750.4";"755.2";"0.3";"87";"Ветер, дующий с востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.6";"";"";"";"";"";"";
"07.01.2016 01:00";"-8.0";"750.4";"755.2";"0.3";"88";"Ветер, дующий с востоко-северо-востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.7";"Следы осадков";"6";"";"";"";"";
"07.01.2016 00:00";"-7.8";"750.2";"754.9";"0.1";"86";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.7";"";"";"";"";"";"";
"06.01.2016 23:00";"-7.7";"750.1";"754.8";"0.0";"86";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.6";"";"";"";"";"";"";
"06.01.2016 22:00";"-7.3";"750.1";"754.9";"0.2";"85";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.4";"";"";"";"";"";"";
"06.01.2016 21:00";"-7.2";"750.1";"754.8";"0.2";"85";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.3";"";"";"";"";"";"";
"06.01.2016 20:00";"-7.2";"750.1";"754.8";"0.3";"85";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.3";"";"";"";"";"";"";
"06.01.2016 19:00";"-7.1";"749.9";"754.6";"0.4";"86";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"-8.5";"-7.0";"";"";"";"";"";"";"-9.0";"0.8";"12";"";"";"";"";
"06.01.2016 18:00";"-7.1";"749.9";"754.6";"0.7";"87";"Ветер, дующий с северо-востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-8.9";"";"";"";"";"";"";
"06.01.2016 17:00";"-7.2";"749.8";"754.6";"0.6";"86";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.2";"";"";"";"";"";"";
"06.01.2016 16:00";"-7.2";"749.5";"754.2";"0.2";"86";"Ветер, дующий с северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.2";"";"";"";"";"";"";
"06.01.2016 15:00";"-7.3";"749.2";"754.0";"-0.2";"88";"Ветер, дующий с востоко-северо-востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-8.9";"";"";"";"";"";"";
"06.01.2016 14:00";"-7.2";"749.2";"753.9";"-0.3";"88";"Ветер, дующий с востоко-северо-востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-8.9";"";"";"";"";"";"";
"06.01.2016 13:00";"-7.4";"749.3";"754.0";"-0.2";"85";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.5";"0.5";"6";"";"";"";"";
"06.01.2016 12:00";"-7.7";"749.4";"754.1";"0.4";"85";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.8";"";"";"";"";"";"";
"06.01.2016 11:00";"-7.9";"749.5";"754.3";"0.7";"86";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.9";"";"";"";"";"";"";
"06.01.2016 10:00";"-8.3";"749.5";"754.2";"0.9";"86";"Ветер, дующий с востоко-северо-востока";"5";"";"";"";" ";"";"";"-9.0";"";"";"";"";"";"";"";"-10.2";"";"";"";"";"";"";
"06.01.2016 09:00";"-8.3";"749.0";"753.7";"0.5";"86";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.2";"";"";"";"";"";"";
"06.01.2016 08:00";"-8.5";"748.8";"753.5";"0.4";"87";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.3";"";"";"";"";"";"";
"06.01.2016 07:00";"-8.3";"748.6";"753.4";"0.2";"86";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"-9.0";"-7.9";"";"";"";"";"";"";"-10.3";"2.0";"12";"";"";"";"";
"06.01.2016 06:00";"-8.5";"748.5";"753.2";"0.2";"88";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.2";"";"";"";"";"";"";
"06.01.2016 05:00";"-8.7";"748.4";"753.1";"0.2";"88";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.4";"";"";"";"";"";"";
"06.01.2016 04:00";"-8.7";"748.4";"753.1";"0.3";"88";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.4";"";"";"";"";"";"";
"06.01.2016 03:00";"-8.4";"748.3";"753.1";"0.0";"86";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.3";"";"";"";"";"";"";
"06.01.2016 02:00";"-8.4";"748.2";"752.9";"0.2";"86";"Ветер, дующий с востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.4";"";"";"";"";"";"";
"06.01.2016 01:00";"-8.8";"748.1";"752.8";"0.1";"86";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.7";"1.0";"6";"";"";"";"";
"06.01.2016 00:00";"-8.9";"748.3";"753.0";"0.6";"88";"Ветер, дующий с востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.6";"";"";"";"";"";"";
"05.01.2016 23:00";"-8.9";"748.0";"752.8";"0.4";"86";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.8";"";"";"";"";"";"";
"05.01.2016 22:00";"-8.8";"748.0";"752.8";"0.6";"86";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.8";"";"";"";"";"";"";
"05.01.2016 21:00";"-8.8";"747.7";"752.5";"0.5";"86";"Ветер, дующий с востоко-северо-востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.8";"";"";"";"";"";"";
"05.01.2016 20:00";"-8.3";"747.6";"752.3";"0.7";"86";"Ветер, дующий с востоко-северо-востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.3";"";"";"";"";"";"";
"05.01.2016 19:00";"-7.9";"747.4";"752.2";"0.9";"86";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"-9.3";"-7.0";"";"";"";"";"";"";"-9.8";"0.3";"12";"";"";"";"";
"05.01.2016 18:00";"-7.7";"747.2";"751.9";"0.7";"84";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.0";"";"";"";"";"";"";
"05.01.2016 17:00";"-7.7";"746.9";"751.6";"0.6";"82";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.3";"";"";"";"";"";"";
"05.01.2016 16:00";"-7.3";"746.5";"751.3";"0.5";"76";"Ветер, дующий с востоко-северо-востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.8";"";"";"";"";"";"";
"05.01.2016 15:00";"-7.0";"746.5";"751.2";"0.3";"77";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.4";"";"";"";"";"";"";
"05.01.2016 14:00";"-7.4";"746.3";"751.0";"-0.1";"76";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.0";"";"";"";"";"";"";
"05.01.2016 13:00";"-7.9";"746.0";"750.7";"0.1";"76";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.4";"Осадков нет";"6";"";"";"";"";
"05.01.2016 12:00";"-8.2";"746.2";"751.0";"0.4";"77";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.5";"";"";"";"";"";"";
"05.01.2016 11:00";"-8.6";"746.4";"751.1";"1.1";"79";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.6";"";"";"";"";"";"";
"05.01.2016 10:00";"-8.9";"745.9";"750.6";"0.6";"80";"Ветер, дующий с востоко-северо-востока";"5";"";"";"";" ";"";"";"-9.3";"";"";"";"";"";"";"";"-11.8";"";"";"";"";"";"";
"05.01.2016 09:00";"-9.3";"745.8";"750.5";"0.8";"80";"Ветер, дующий с востоко-северо-востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.2";"";"";"";"";"";"";
"05.01.2016 08:00";"-9.3";"745.3";"750.1";"0.2";"80";"Ветер, дующий с востоко-северо-востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.1";"";"";"";"";"";"";
"05.01.2016 07:00";"-9.2";"745.3";"750.1";"0.2";"80";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"-9.2";"-7.7";"";"";"";"";"";"";"-12.0";"Следы осадков";"12";"";"";"";"";
"05.01.2016 06:00";"-8.9";"745.0";"749.8";"0.0";"79";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.9";"";"";"";"";"";"";
"05.01.2016 05:00";"-8.6";"745.1";"749.8";"0.0";"77";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.0";"";"";"";"";"";"";
"05.01.2016 04:00";"-8.5";"745.1";"749.8";"0.1";"76";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.1";"";"";"";"";"";"";
"05.01.2016 03:00";"-8.5";"745.0";"749.8";"0.2";"75";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.2";"";"";"";"";"";"";
"05.01.2016 02:00";"-8.6";"745.1";"749.8";"0.4";"75";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.3";"";"";"";"";"";"";
"05.01.2016 01:00";"-8.5";"745.0";"749.7";"0.4";"75";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.2";"Осадков нет";"6";"";"";"";"";
"05.01.2016 00:00";"-8.3";"744.8";"749.5";"0.1";"73";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.3";"";"";"";"";"";"";
"04.01.2016 23:00";"-8.0";"744.7";"749.5";"0.0";"72";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.2";"";"";"";"";"";"";
"04.01.2016 22:00";"-7.8";"744.6";"749.3";"0.2";"70";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.3";"";"";"";"";"";"";
"04.01.2016 21:00";"-7.8";"744.7";"749.4";"0.3";"69";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.5";"";"";"";"";"";"";
"04.01.2016 20:00";"-7.8";"744.7";"749.4";"0.5";"69";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.6";"";"";"";"";"";"";
"04.01.2016 19:00";"-7.9";"744.4";"749.1";"0.5";"69";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"-10.9";"-6.6";"";"";"";"";"";"";"-12.6";"Осадков нет";"12";"";"";"";"";
"04.01.2016 18:00";"-8.1";"744.4";"749.1";"0.6";"70";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.7";"";"";"";"";"";"";
"04.01.2016 17:00";"-7.8";"744.2";"748.9";"0.3";"70";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.4";"";"";"";"";"";"";
"04.01.2016 16:00";"-7.2";"743.9";"748.6";"-0.2";"67";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.4";"";"";"";"";"";"";
"04.01.2016 15:00";"-7.0";"743.8";"748.5";"-0.8";"66";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.3";"";"";"";"";"";"";
"04.01.2016 14:00";"-6.7";"743.9";"748.6";"-0.9";"65";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.2";"";"";"";"";"";"";
"04.01.2016 13:00";"-7.2";"744.1";"748.9";"-1.0";"67";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.4";"Осадков нет";"6";"";"";"";"";
"04.01.2016 12:00";"-8.2";"744.6";"749.3";"-0.7";"70";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.8";"";"";"";"";"";"";
"04.01.2016 11:00";"-9.3";"744.8";"749.5";"-0.8";"74";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.2";"";"";"";"";"";"";
"04.01.2016 10:00";"-10.4";"745.1";"749.8";"-0.9";"76";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"-11.4";"";"";"";"";"";"";"";"-13.8";"";"";"";"";"";"";
"04.01.2016 09:00";"-10.7";"745.3";"750.0";"-1.4";"77";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-14.0";"";"";"";"";"";"";
"04.01.2016 08:00";"-10.8";"745.6";"750.4";"-1.6";"78";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-14.0";"";"";"";"";"";"";
"04.01.2016 07:00";"-10.8";"746.0";"750.8";"-1.6";"78";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"-11.4";"-10.8";"";"";"";"";"";"";"-13.9";"Осадков нет";"12";"";"";"";"";
"04.01.2016 06:00";"-10.9";"746.7";"751.5";"-1.8";"79";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.8";"";"";"";"";"";"";
"04.01.2016 05:00";"-11.2";"747.2";"752.0";"-2.0";"79";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-14.1";"";"";"";"";"";"";
"04.01.2016 04:00";"-11.3";"747.6";"752.4";"-2.7";"80";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-14.1";"";"";"";"";"";"";
"04.01.2016 03:00";"-11.1";"748.5";"753.3";"-2.8";"79";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-14.0";"";"";"";"";"";"";
"04.01.2016 02:00";"-11.1";"749.2";"754.0";"-2.9";"80";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.9";"";"";"";"";"";"";
"04.01.2016 01:00";"-11.0";"750.3";"755.1";"-2.7";"80";"Ветер, дующий с востоко-юго-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.8";"Осадков нет";"6";"";"";"";"";
"04.01.2016 00:00";"-11.0";"751.3";"756.1";"-2.5";"80";"Ветер, дующий с востоко-юго-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.8";"";"";"";"";"";"";
"03.01.2016 23:00";"-11.0";"752.1";"756.9";"-2.6";"81";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.7";"";"";"";"";"";"";
"03.01.2016 22:00";"-11.2";"753.0";"757.8";"-2.6";"82";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.7";"";"";"";"";"";"";
"03.01.2016 21:00";"-11.3";"753.8";"758.6";"-2.4";"81";"Ветер, дующий с востоко-юго-востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-14.0";"";"";"";"";"";"";
"03.01.2016 20:00";"-11.3";"754.7";"759.5";"-1.9";"79";"Ветер, дующий с востоко-юго-востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-14.2";"";"";"";"";"";"";
"03.01.2016 19:00";"-10.9";"755.6";"760.4";"-1.6";"78";"Ветер, дующий с востоко-юго-востока";"6";"";"";"";" ";"";"";"-11.1";"-7.8";"";"";"";"";"";"";"-14.0";"Осадков нет";"12";"";"";"";"";
"03.01.2016 18:00";"-10.3";"756.2";"761.0";"-1.4";"75";"Ветер, дующий с востоко-юго-востока";"7";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.9";"";"";"";"";"";"";
"03.01.2016 17:00";"-9.6";"756.6";"761.4";"-1.6";"74";"Ветер, дующий с востоко-юго-востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.5";"";"";"";"";"";"";
"03.01.2016 16:00";"-9.0";"757.2";"762.0";"-1.6";"72";"Ветер, дующий с востоко-юго-востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.1";"";"";"";"";"";"";
"03.01.2016 15:00";"-8.4";"757.6";"762.4";"-1.8";"71";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.8";"";"";"";"";"";"";
"03.01.2016 14:00";"-8.2";"758.2";"763.0";"-2.0";"70";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.7";"";"";"";"";"";"";
"03.01.2016 13:00";"-8.7";"758.8";"763.6";"-2.1";"73";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.7";"Осадков нет";"6";"";"";"";"";
"03.01.2016 12:00";"-9.8";"759.4";"764.2";"-2.1";"76";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.2";"";"";"";"";"";"";
"03.01.2016 11:00";"-10.3";"760.2";"765.1";"-1.3";"78";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.4";"";"";"";"";"";"";
"03.01.2016 10:00";"-10.7";"760.9";"765.7";"-0.8";"80";"Ветер, дующий с востоко-юго-востока";"6";"";"";"";" ";"";"";"-11.1";"";"";"";"";"";"";"";"-13.5";"";"";"";"";"";"";
"03.01.2016 09:00";"-11.0";"761.5";"766.4";"-0.2";"79";"Ветер, дующий с востоко-юго-востока";"7";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.9";"";"";"";"";"";"";
"03.01.2016 08:00";"-10.7";"761.5";"766.3";"-0.6";"79";"Ветер, дующий с востоко-юго-востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-13.6";"";"";"";"";"";"";
"03.01.2016 07:00";"-10.2";"761.7";"766.6";"-0.7";"79";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"-10.2";"-6.9";"";"";"";"";"";"";"-13.2";"Осадков нет";"12";"";"";"";"";
"03.01.2016 06:00";"-9.7";"761.7";"766.6";"-1.0";"78";"Ветер, дующий с востока";"7";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.9";"";"";"";"";"";"";
"03.01.2016 05:00";"-9.1";"762.1";"766.9";"-0.6";"77";"Ветер, дующий с востоко-юго-востока";"7";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.4";"";"";"";"";"";"";
"03.01.2016 04:00";"-9.0";"762.4";"767.3";"-0.4";"77";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.4";"";"";"";"";"";"";
"03.01.2016 03:00";"-9.0";"762.7";"767.6";"-0.1";"75";"Ветер, дующий с востоко-юго-востока";"8";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.7";"";"";"";"";"";"";
"03.01.2016 02:00";"-8.2";"762.7";"767.5";"-0.3";"71";"Ветер, дующий с востоко-юго-востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.5";"";"";"";"";"";"";
"03.01.2016 01:00";"-7.8";"762.8";"767.6";"-0.1";"72";"Ветер, дующий с востока";"8";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.1";"Осадков нет";"6";"";"";"";"";
"03.01.2016 00:00";"-7.6";"762.8";"767.6";"-0.3";"69";"Ветер, дующий с востока";"8";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.3";"";"";"";"";"";"";
"02.01.2016 23:00";"-7.3";"763.0";"767.8";"-0.4";"68";"Ветер, дующий с востока";"8";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-12.2";"";"";"";"";"";"";
"02.01.2016 22:00";"-7.1";"762.9";"767.7";"-0.7";"69";"Ветер, дующий с востоко-юго-востока";"9";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.9";"";"";"";"";"";"";
"02.01.2016 21:00";"-6.9";"763.1";"767.9";"-0.6";"71";"Ветер, дующий с востоко-юго-востока";"7";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.4";"";"";"";"";"";"";
"02.01.2016 20:00";"-7.0";"763.4";"768.2";"-0.1";"69";"Ветер, дующий с востоко-юго-востока";"7";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.7";"";"";"";"";"";"";
"02.01.2016 19:00";"-7.1";"763.6";"768.4";"0.5";"69";"Ветер, дующий с востоко-юго-востока";"8";"";"";"";" ";"";"";"-7.1";"-0.4";"";"";"";"";"";"";"-11.8";"Следы осадков";"12";"";"";"";"";
"02.01.2016 18:00";"-7.0";"763.7";"768.5";"0.7";"69";"Ветер, дующий с востоко-юго-востока";"9";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.7";"";"";"";"";"";"";
"02.01.2016 17:00";"-6.7";"763.5";"768.3";"";"70";"Ветер, дующий с востока";"9";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-11.4";"";"";"";"";"";"";
"02.01.2016 16:00";"-6.1";"763.1";"767.9";"-0.2";"72";"Ветер, дующий с востока";"7";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-10.3";"";"";"";"";"";"";
"02.01.2016 15:00";"-5.5";"763.0";"767.8";"-0.5";"71";"Ветер, дующий с востока";"8";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-9.9";"";"";"";"";"";"";
