# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 08.04.2019 по 15.07.2019, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"19.06.2019 04:00";"15.5";"745.2";"757.6";"0.1";"84";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"12.7";"";"";"";"";"";"";
"19.06.2019 01:00";"19.0";"745.1";"757.3";"-0.4";"62";"Ветер, дующий с востоко-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.5";"";"";"";"";"";"";
"18.06.2019 22:00";"21.0";"745.5";"757.6";"0.5";"51";"Ветер, дующий с запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.4";"";"";"";"";"";"";
"18.06.2019 19:00";"25.5";"745.0";"757.0";"-0.6";"34";"Ветер, дующий с запада";"2";"";"";"20–30%.";" ";"";"";"";"26.7";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.4";"Осадков нет";"12";"";"";"";"";
"18.06.2019 16:00";"26.1";"745.6";"757.5";"-0.6";"31";"Ветер, дующий с северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.8";"";"";"";"";"";"";
"18.06.2019 13:00";"25.3";"746.2";"758.2";"-0.2";"39";"Ветер, дующий с запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.5";"";"";"";"";"";"";
"18.06.2019 10:00";"23.1";"746.4";"758.5";"0.1";"48";"Ветер, дующий с запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.5";"";"";"";"";"";"";
"18.06.2019 07:00";"17.4";"746.3";"758.5";"0.4";"73";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"13.1";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"12.5";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"13.0";"";"";
"18.06.2019 04:00";"14.8";"745.9";"758.3";"-0.1";"77";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.7";"";"";"";"";"";"";
"18.06.2019 01:00";"17.4";"746.0";"758.3";"0.0";"58";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.0";"";"";"";"";"";"";
"17.06.2019 22:00";"17.1";"746.0";"758.3";"0.2";"60";"Ветер, дующий с западо-юго-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.1";"";"";"";"";"";"";
"17.06.2019 19:00";"24.8";"745.8";"757.8";"-0.6";"32";"Ветер, дующий с запада";"3";"";"";"20–30%.";" ";"";"";"";"25.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.1";"Осадков нет";"12";"";"";"";"";
"17.06.2019 16:00";"23.8";"746.4";"758.5";"-0.6";"34";"Ветер, дующий с западо-северо-запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.8";"";"";"";"";"";"";
"17.06.2019 13:00";"22.8";"747.0";"759.1";"-0.5";"36";"Ветер, дующий с северо-запада";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.1";"";"";"";"";"";"";
"17.06.2019 10:00";"19.8";"747.5";"759.7";"0.1";"53";"Ветер, дующий с севера";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.9";"";"";"";"";"";"";
"17.06.2019 07:00";"15.6";"747.4";"759.7";"0.8";"69";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"11.4";"";"";"";"";"";"";"10.0";"9.8";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"9.0";"";"";
"17.06.2019 04:00";"12.5";"746.6";"759.1";"0.6";"77";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.5";"";"";"";"";"";"";
"17.06.2019 01:00";"15.0";"746.0";"758.4";"0.4";"64";"Ветер, дующий с западо-северо-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.2";"";"";"";"";"";"";
"16.06.2019 22:00";"14.2";"745.6";"758.1";"0.3";"63";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"7.1";"";"";"";"";"";"";
"16.06.2019 19:00";"21.2";"745.3";"757.4";"0.0";"36";"Ветер, дующий с запада";"2";"";"";"20–30%.";" ";"";"";"";"21.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.5";"Осадков нет";"12";"";"";"";"";
"16.06.2019 16:00";"20.9";"745.3";"757.5";"-0.7";"41";"Ветер, дующий с запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.0";"";"";"";"";"";"";
"16.06.2019 13:00";"19.4";"746.0";"758.2";"-0.4";"44";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.9";"";"";"";"";"";"";
"16.06.2019 10:00";"19.0";"746.4";"758.6";"0.0";"39";"Ветер, дующий с западо-юго-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.6";"";"";"";"";"";"";
"16.06.2019 07:00";"14.7";"746.4";"758.8";"-0.1";"66";"Ветер, дующий с запада";"1";"";"";"40%.";" ";"";"";"10.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.3";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"10.0";"";"";
"16.06.2019 04:00";"12.8";"746.5";"759.1";"-0.3";"74";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.2";"";"";"";"";"";"";
"16.06.2019 01:00";"11.8";"746.8";"759.4";"-0.5";"69";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.3";"";"";"";"";"";"";
"15.06.2019 22:00";"14.9";"747.3";"759.7";"0.2";"58";"Ветер, дующий с запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.7";"";"";"";"";"";"";
"15.06.2019 19:00";"17.9";"747.1";"759.4";"-0.6";"41";"Ветер, дующий с севера";"1";"";"";"40%.";" ";"";"";"";"19.6";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.4";"Осадков нет";"12";"";"";"";"";
"15.06.2019 16:00";"19.5";"747.7";"760.0";"-0.5";"38";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"4.7";"";"";"";"";"";"";
"15.06.2019 13:00";"16.7";"748.2";"760.5";"-0.3";"46";"Ветер, дующий с северо-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.0";"";"";"";"";"";"";
"15.06.2019 10:00";"14.5";"748.5";"760.9";"0.3";"56";"Ветер, дующий с севера";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.8";"";"";"";"";"";"";
"15.06.2019 07:00";"11.9";"748.2";"760.8";"0.2";"72";"Ветер, дующий с севера";"1";"";"";"10%  или менее, но не 0";" ";"";"";"10.3";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.9";"0.8";"12";"Поверхность почвы влажная.";"9.0";"";"";
"15.06.2019 04:00";"10.7";"748.0";"760.6";"-0.4";"80";"Ветер, дующий с севера";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"7.3";"";"";"";"";"";"";
"15.06.2019 01:00";"11.3";"748.4";"761.0";"-1.2";"83";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"8.4";"";"";"";"";"";"";
"14.06.2019 22:00";"11.6";"749.6";"762.2";"0.4";"77";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"7.6";"";"";"";"";"";"";
"14.06.2019 19:00";"17.7";"749.2";"761.5";"-1.7";"31";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"20.1";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"0.2";"Осадков нет";"12";"";"";"";"";
"14.06.2019 16:00";"19.7";"750.9";"763.1";"-1.5";"31";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"1.9";"";"";"";"";"";"";
"14.06.2019 13:00";"19.1";"752.4";"764.8";"-1.5";"27";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-0.6";"";"";"";"";"";"";
"14.06.2019 10:00";"16.6";"753.9";"766.3";"-0.2";"33";"Ветер, дующий с северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.0";"";"";"";"";"";"";
"14.06.2019 07:00";"12.4";"754.1";"766.8";"0.1";"52";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"7.4";"";"";"";"";"";"";"10.0";"2.8";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"7.0";"";"";
"14.06.2019 04:00";"8.8";"754.0";"766.9";"0.4";"61";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.6";"";"";"";"";"";"";
"14.06.2019 01:00";"11.9";"753.6";"766.3";"0.5";"48";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.2";"";"";"";"";"";"";
"13.06.2019 22:00";"14.3";"753.1";"765.7";"0.6";"40";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.8";"";"";"";"";"";"";
"13.06.2019 19:00";"17.0";"752.5";"764.9";"0.2";"33";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"17.9";"";"";"";"";"";"10.0";"0.6";"Осадков нет";"12";"";"";"";"";
"13.06.2019 16:00";"17.6";"752.3";"764.8";"0.0";"35";"Ветер, дующий с севера";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.8";"";"";"";"";"";"";
"13.06.2019 13:00";"16.0";"752.3";"764.8";"0.3";"37";"Ветер, дующий с северо-северо-востока";"3";"";"10";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.1";"";"";"";"";"";"";
"13.06.2019 10:00";"13.3";"752.0";"764.6";"1.5";"43";"Ветер, дующий с севера";"3";"";"";"Облаков нет.";" ";"";"";"12.0";"";"";"";"";"";"";"10.0";"0.9";"";"";"";"";"";"";
"13.06.2019 07:00";"12.1";"750.5";"763.1";"1.6";"61";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"12.1";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"4.7";"0.3";"12";"Поверхность почвы влажная.";"13.0";"";"";
"13.06.2019 04:00";"17.3";"748.9";"761.2";"0.6";"62";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"9.9";"";"";"";"";"";"";
"13.06.2019 01:00";"19.8";"748.3";"760.5";"0.9";"41";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"6.0";"";"";"";"";"";"";
"12.06.2019 22:00";"23.8";"747.4";"759.4";"0.0";"43";"Ветер, дующий с северо-северо-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.5";"";"";"";"";"";"";
"12.06.2019 19:00";"27.5";"747.4";"759.3";"-0.8";"34";"Ветер, дующий с северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"28.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.4";"Осадков нет";"12";"";"";"";"";
"12.06.2019 16:00";"28.0";"748.2";"760.1";"-1.0";"32";"Ветер, дующий с северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.8";"";"";"";"";"";"";
"12.06.2019 13:00";"27.9";"749.2";"761.1";"-0.7";"32";"Ветер, дующий с северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.5";"";"";"";"";"";"";
"12.06.2019 10:00";"25.4";"749.9";"761.9";"-0.5";"39";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"10.6";"";"";"";"";"";"";
"12.06.2019 07:00";"21.9";"750.4";"762.6";"0.0";"58";"Ветер, дующий с западо-северо-запада";"1";"";"";"20–30%.";" ";"";"";"20.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.3";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"18.0";"";"";
"12.06.2019 04:00";"20.5";"750.4";"762.6";"-0.2";"52";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"10.4";"";"";"";"";"";"";
"12.06.2019 01:00";"22.7";"750.6";"762.7";"0.2";"60";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.6";"";"";"";"";"";"";
"11.06.2019 22:00";"25.3";"750.4";"762.4";"0.1";"53";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.1";"";"";"";"";"";"";
"11.06.2019 19:00";"30.1";"750.3";"762.1";"-0.6";"35";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"31.6";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"12.8";"Осадков нет";"12";"";"";"";"";
"11.06.2019 16:00";"31.5";"750.9";"762.7";"-1.1";"27";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.1";"";"";"";"";"";"";
"11.06.2019 13:00";"30.6";"752.0";"763.8";"-0.5";"30";"Ветер, дующий с западо-юго-запада";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"11.3";"";"";"";"";"";"";
"11.06.2019 10:00";"26.6";"752.5";"764.5";"0.0";"45";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"13.8";"";"";"";"";"";"";
"11.06.2019 07:00";"21.2";"752.5";"764.8";"-0.2";"46";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"16.0";"";"";"";"";"";"";"10.0";"9.1";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"14.0";"";"";
"11.06.2019 04:00";"16.2";"752.7";"765.1";"-0.4";"74";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.6";"";"";"";"";"";"";
"11.06.2019 01:00";"16.7";"753.1";"765.4";"0.3";"71";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.4";"";"";"";"";"";"";
"10.06.2019 22:00";"19.7";"752.8";"765.1";"-0.5";"49";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.5";"";"";"";"";"";"";
"10.06.2019 19:00";"28.2";"753.3";"765.2";"-0.6";"28";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"28.9";"";"";"";"";"";"10.0";"8.0";"Осадков нет";"12";"";"";"";"";
"10.06.2019 16:00";"28.1";"753.9";"765.9";"-1.1";"33";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"";"";"2500 или более, или облаков нет.";"";"";"10.0";"10.2";"";"";"";"";"";"";
"10.06.2019 13:00";"26.8";"755.0";"767.0";"-0.6";"33";"Ветер, дующий с западо-юго-запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.2";"";"";"";"";"";"";
