# Метеостанция Нур-Султан, Казахстан, WMO_ID=35188, выборка с 01.01.2015 по 31.12.2015, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=35188&lang=ru
#
"Местное время в Нур-Султане";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"25.12.2015 06:00";"0.1";"726.0";"758.2";"0.2";"92";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Дождь со снегом или другими видами твердых осадков";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-1.0";"";"";"";"";"";"";
"25.12.2015 03:00";"0.2";"725.8";"757.9";"-0.2";"92";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-0.9";"";"";"";"";"";"";
"25.12.2015 00:00";"0.2";"726.0";"758.2";"0.3";"90";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"1.0";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-1.2";"2.0";"12";"";"";"";"";
"24.12.2015 21:00";"0.2";"725.7";"757.9";"1.2";"88";"Ветер, дующий с запада";"6";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"1.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-1.6";"2.0";"12";"";"";"";"";
"24.12.2015 18:00";"0.5";"724.5";"756.6";"0.8";"93";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"-0.5";"";"";"";"";"";"";
"24.12.2015 15:00";"0.5";"723.7";"755.8";"-0.6";"94";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Буря";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-0.4";"";"";"";"";"";"";
"24.12.2015 12:00";"0.6";"724.3";"756.3";"0.3";"94";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Дождь.";"0.7";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-0.3";"0.5";"12";"";"";"";"";
"24.12.2015 09:00";"0.9";"724.0";"756.1";"0.9";"89";"Ветер, дующий с запада";"5";"";"15";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Морось.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-0.7";"0.5";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"11.0";
"24.12.2015 06:00";"0.8";"723.1";"755.0";"0.1";"92";"Ветер, дующий с юго-юго-запада";"5";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"";"";"";"-0.4";"";"";"";"";"";"";
"24.12.2015 03:00";"1.0";"723.0";"754.9";"-0.2";"92";"Ветер, дующий с юго-юго-запада";"5";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"";"";"";"-0.2";"";"";"";"";"";"";
"24.12.2015 00:00";"1.1";"723.2";"755.2";"0.2";"92";"Ветер, дующий с юго-юго-запада";"6";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"0.8";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"";"-0.1";"5.0";"12";"";"";"";"";
