# Метеостанция Вологда (аэропорт), Россия, WMO_ID=27037, выборка с 01.01.2011 по 31.12.2011, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27037&lang=ru
#
"Местное время в Вологде (аэропорт)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"17.09.2011 00:00";"9.1";"739.5";"751.1";"";"96";"Ветер, дующий с юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"8.5";"";"";"";"";"";"";
"16.09.2011 21:00";"9.7";"739.8";"751.4";"";"97";"Ветер, дующий с юго-запада";"1";"";"";"60%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"14.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.3";"2.0";"12";"";"";"";"";
"16.09.2011 18:00";"10.7";"739.4";"751.0";"";"94";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"9.7";"";"";"";"";"";"";
"16.09.2011 15:00";"11.7";"739.4";"751.0";"";"88";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.8";"";"";"";"";"";"";
"16.09.2011 12:00";"13.3";"739.0";"750.5";"";"79";"Ветер, дующий с юго-запада";"4";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.8";"";"";"";"";"";"";
"16.09.2011 09:00";"12.4";"739.4";"750.9";"";"88";"Ветер, дующий с юго-юго-запада";"3";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"10.4";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"10.5";"0.7";"12";"";"";"";"";
"16.09.2011 06:00";"10.6";"739.6";"751.3";"";"96";"Ветер, дующий с юго-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"10.0";"0.7";"12";"";"";"";"";
"16.09.2011 03:00";"10.9";"739.9";"751.4";"";"94";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.9";"";"";"";"";"";"";
"16.09.2011 00:00";"12.4";"739.9";"751.4";"";"91";"Ветер, дующий с юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"10.9";"";"";"";"";"";"";
"15.09.2011 21:00";"12.5";"740.0";"751.5";"";"92";"Ветер, дующий с юго-юго-запада";"2";"";"";"60%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"15.9";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.2";"Следы осадков";"12";"";"";"";"";
"15.09.2011 18:00";"14.4";"739.1";"750.6";"";"81";"Ветер, дующий с юго-запада";"3";"";"";"70 – 80%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.2";"";"";"";"";"";"";
"15.09.2011 15:00";"15.9";"738.6";"750.0";"";"69";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"10.3";"";"";"";"";"";"";
"15.09.2011 12:00";"12.9";"738.3";"749.8";"";"80";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.5";"";"";"";"";"";"";
"15.09.2011 09:00";"11.4";"737.5";"749.0";"";"85";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"8.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.0";"Следы осадков";"12";"";"";"";"";
"15.09.2011 06:00";"9.1";"737.0";"748.6";"";"93";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.1";"Следы осадков";"12";"";"";"";"";
"15.09.2011 03:00";"9.8";"736.9";"748.5";"";"89";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.1";"";"";"";"";"";"";
"15.09.2011 00:00";"9.8";"737.1";"748.7";"";"92";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.5";"";"";"";"";"";"";
"14.09.2011 21:00";"11.7";"737.2";"748.7";"";"86";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";"Облака в целом образовывались или развивались. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"17.3";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"300-600";"";"";"20.0";"9.5";"4.0";"12";"";"";"";"";
"14.09.2011 18:00";"13.7";"737.1";"748.6";"";"80";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"10.3";"";"";"";"";"";"";
"14.09.2011 15:00";"13.2";"736.4";"747.8";"";"87";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.1";"";"";"";"";"";"";
"14.09.2011 12:00";"15.0";"736.1";"747.4";"";"84";"Ветер, дующий с юго-юго-запада";"4";"";"";"90  или более, но не 100%";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"12.4";"";"";"";"";"";"";
"14.09.2011 09:00";"12.6";"736.8";"748.2";"";"97";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"9.3";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"20.0";"12.1";"6.0";"12";"";"";"";"";
"14.09.2011 06:00";"10.9";"737.6";"749.2";"";"99";"Ветер, дующий с юга";"3";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"10.7";"6.0";"12";"";"";"";"";
"14.09.2011 03:00";"9.8";"738.9";"750.5";"";"100";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"9.8";"";"";"";"";"";"";
"14.09.2011 00:00";"10.2";"740.3";"752.0";"";"95";"Ветер, дующий с юго-юго-востока";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.4";"";"";"";"";"";"";
"13.09.2011 21:00";"10.2";"741.5";"753.2";"";"92";"Ветер, дующий с юга";"3";"";"";"20–30%.";" ";"";"";"";"16.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"9.0";"Следы осадков";"12";"";"";"";"";
"13.09.2011 18:00";"13.6";"742.3";"753.8";"";"77";"Ветер, дующий с юга";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.7";"";"";"";"";"";"";
"13.09.2011 15:00";"15.4";"743.0";"754.4";"";"70";"Ветер, дующий с юго-юго-востока";"3";"";"";"90  или более, но не 100%";"Облака в целом рассеиваются или становятся менее развитыми. ";"Морось.";"Туман или ледяной туман или сильная мгла.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"10.0";"";"";"";"";"";"";
"13.09.2011 12:00";"12.8";"743.8";"755.3";"";"85";"Ветер, дующий с юга";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Морось.";"Туман или ледяной туман или сильная мгла.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"20.0";"10.3";"";"";"";"";"";"";
"13.09.2011 09:00";"10.4";"744.5";"756.3";"";"100";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Морось незамерзающая непрерывная умеренная в срок наблюдения. ";"Морось.";"Туман или ледяной туман или сильная мгла.";"6.8";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"0.5";"10.4";"";"";"";"";"";"";
"13.09.2011 06:00";"9.1";"745.1";"756.9";"";"100";"";"";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"0.5";"9.1";"";"";"";"";"";"";
"13.09.2011 03:00";"6.8";"745.1";"757.0";"";"100";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Туман или ледяной туман, небо видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"0.5";"6.8";"";"";"";"";"";"";
"13.09.2011 00:00";"7.2";"745.6";"757.5";"";"100";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";"Туман или ледяной туман, небо видно, начался или усилился в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"0.5";"7.2";"";"";"";"";"";"";
"12.09.2011 21:00";"9.4";"745.6";"757.4";"";"99";"Ветер, дующий с севера";"1";"";"";"20–30%.";" ";"";"";"";"15.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.2";"0.3";"12";"";"";"";"";
"12.09.2011 18:00";"14.9";"745.6";"757.1";"";"82";"Ветер, дующий с северо-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.8";"";"";"";"";"";"";
"12.09.2011 15:00";"15.0";"745.2";"756.8";"";"79";"Ветер, дующий с северо-востока";"3";"";"";"90  или более, но не 100%";"Облака в целом рассеиваются или становятся менее развитыми. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.3";"";"";"";"";"";"";
"12.09.2011 12:00";"13.4";"744.8";"756.4";"";"84";"Ветер, дующий с северо-северо-востока";"4";"";"";"90  или более, но не 100%";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.7";"";"";"";"";"";"";
"12.09.2011 09:00";"10.9";"744.6";"756.3";"";"96";"Ветер, дующий с северо-северо-востока";"3";"";"";"100%.";" ";"";"";"9.7";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"10.3";"3.0";"12";"";"";"";"";
"12.09.2011 06:00";"9.8";"743.6";"755.3";"";"97";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"9.4";"3.0";"12";"";"";"";"";
"12.09.2011 03:00";"9.8";"742.4";"754.1";"";"97";"Ветер, дующий с северо-северо-востока";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"9.4";"";"";"";"";"";"";
"12.09.2011 00:00";"10.2";"741.4";"753.2";"";"95";"Ветер, дующий с севера";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"60%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"9.5";"";"";"";"";"";"";
"11.09.2011 21:00";"10.8";"740.2";"752.3";"";"99";"Ветер, дующий с севера";"3";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"15.1";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"10.6";"0.4";"12";"";"";"";"";
"11.09.2011 18:00";"11.6";"740.3";"751.9";"";"96";"Ветер, дующий с северо-северо-востока";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"11.0";"";"";"";"";"";"";
"11.09.2011 15:00";"12.3";"739.4";"750.9";"";"97";"Ветер, дующий с северо-северо-востока";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"11.8";"";"";"";"";"";"";
"11.09.2011 12:00";"13.8";"738.2";"749.6";"";"88";"Ветер, дующий с северо-северо-востока";"5";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"20.0";"11.8";"";"";"";"";"";"";
"11.09.2011 09:00";"13.3";"737.0";"748.4";"";"92";"Ветер, дующий с северо-востока";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"12.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"20.0";"12.0";"3.0";"12";"";"";"";"";
"11.09.2011 06:00";"12.8";"735.1";"746.5";"";"96";"Ветер, дующий с северо-востока";"4";"";"";"100%.";"Дымка. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"12.2";"3.0";"12";"";"";"";"";
"11.09.2011 03:00";"12.9";"734.8";"746.2";"";"96";"Ветер, дующий с северо-востока";"4";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"12.3";"";"";"";"";"";"";
"11.09.2011 00:00";"13.1";"735.0";"746.4";"";"96";"Ветер, дующий с северо-востока";"4";"";"";"100%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"12.5";"";"";"";"";"";"";
"10.09.2011 21:00";"13.1";"735.0";"746.4";"";"96";"Ветер, дующий с северо-востока";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"13.1";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"12.5";"9.0";"12";"";"";"";"";
"10.09.2011 18:00";"13.1";"734.9";"746.3";"";"96";"Ветер, дующий с северо-востока";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"12.5";"";"";"";"";"";"";
"10.09.2011 15:00";"12.7";"734.7";"746.1";"";"96";"Ветер, дующий с северо-востока";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"12.1";"";"";"";"";"";"";
"10.09.2011 12:00";"11.6";"734.8";"746.2";"";"99";"Ветер, дующий с северо-востока";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"90  или более, но не 100%";"200-300";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"11.4";"";"";"";"";"";"";
"10.09.2011 09:00";"11.8";"735.4";"746.9";"";"95";"Ветер, дующий с северо-востока";"5";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"11.6";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"11.0";"4.0";"12";"";"";"";"";
"10.09.2011 06:00";"11.9";"736.4";"747.9";"";"96";"Ветер, дующий с востоко-северо-востока";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"11.3";"4.0";"12";"";"";"";"";
