# Метеостанция Овруч, Украина, WMO_ID=33213, выборка с 01.01.2016 по 30.07.2016, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=33213&lang=ru
#
"Местное время в Овруче";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"30.04.2016 15:00";"19.0";"750.5";"765.4";"-0.5";"42";"Ветер, дующий с севера";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.8";"";"";"";"";"";"";
"30.04.2016 12:00";"17.8";"751.0";"766.0";"0.0";"51";"Ветер, дующий с юго-юго-востока";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.6";"";"";"";"";"";"";
"30.04.2016 09:00";"12.2";"751.0";"766.3";"0.3";"55";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"6.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"3.4";"";"";"Поверхность почвы влажная.";"3.0";"";"";
"30.04.2016 06:00";"6.9";"750.7";"766.2";"-0.2";"58";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-1.0";"";"";"";"";"";"";
"30.04.2016 03:00";"8.8";"750.9";"766.3";"-0.1";"57";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.6";"";"";"";"";"";"";
"30.04.2016 00:00";"7.6";"751.0";"766.5";"0.3";"60";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.2";"";"";"";"";"";"";
"29.04.2016 21:00";"11.8";"750.7";"766.0";"0.3";"52";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"19.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"2.3";"";"";"";"";"";"";
"29.04.2016 18:00";"18.6";"750.4";"765.3";"-0.5";"28";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-0.2";"";"";"";"";"";"";
"29.04.2016 15:00";"18.0";"750.9";"765.8";"-0.4";"30";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.2";"";"";"";"";"";"";
"29.04.2016 12:00";"14.2";"751.3";"766.5";"-0.4";"42";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.3";"";"";"";"";"";"";
"29.04.2016 09:00";"8.0";"751.7";"767.2";"0.8";"68";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"0.2";"";"";"";"";"";"";"10.0";"2.3";"";"";"Поверхность почвы влажная.";"-1.0";"";"";
"29.04.2016 06:00";"0.6";"750.9";"766.8";"0.2";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-0.8";"";"";"";"";"";"";
"29.04.2016 03:00";"4.2";"750.7";"766.4";"0.7";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.1";"";"";"";"";"";"";
"29.04.2016 00:00";"5.9";"750.0";"765.6";"1.1";"72";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.1";"";"";"";"";"";"";
"28.04.2016 21:00";"9.8";"748.9";"764.2";"1.7";"62";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"19.4";"";"";"";"";"";"10.0";"2.9";"";"";"";"";"";"";
"28.04.2016 18:00";"14.6";"747.2";"762.3";"1.8";"50";"Ветер, дующий с северо-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"4.1";"";"";"";"";"";"";
"28.04.2016 15:00";"17.2";"745.4";"760.3";"0.6";"35";"Ветер, дующий с западо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.5";"";"";"";"";"";"";
"28.04.2016 12:00";"17.0";"744.8";"759.7";"-0.1";"38";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"2.5";"";"";"";"";"";"";
"28.04.2016 09:00";"8.4";"744.9";"760.2";"0.0";"70";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"2.2";"";"";"";"";"";"";"10.0";"3.2";"";"";"Поверхность почвы влажная.";"1.0";"";"";
"28.04.2016 06:00";"2.4";"744.9";"760.6";"0.1";"95";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"1.6";"";"";"";"";"";"";
"28.04.2016 03:00";"4.1";"744.8";"760.4";"0.1";"87";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"2.1";"";"";"";"";"";"";
"28.04.2016 00:00";"6.3";"744.7";"760.2";"0.2";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"4.7";"";"";"";"";"";"";
"27.04.2016 21:00";"10.1";"744.5";"759.7";"0.7";"70";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"17.7";"";"";"";"";"";"10.0";"4.8";"";"";"";"";"";"";
"27.04.2016 18:00";"15.2";"743.8";"758.8";"-0.4";"38";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.9";"";"";"";"";"";"";
"27.04.2016 15:00";"14.0";"744.2";"759.2";"-0.1";"39";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.2";"";"";"";"";"";"";
"27.04.2016 12:00";"12.1";"744.3";"759.4";"0.6";"49";"Ветер, дующий с запада";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.5";"";"";"";"";"";"";
"27.04.2016 09:00";"6.7";"743.7";"759.1";"0.8";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"0.4";"";"";"";"";"";"";"10.0";"3.4";"";"";"Поверхность почвы влажная.";"0.0";"";"";
"27.04.2016 06:00";"0.4";"742.9";"758.7";"1.2";"96";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"-0.2";"";"";"";"";"";"";
"27.04.2016 03:00";"3.1";"741.7";"757.3";"1.0";"94";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"4.0";"2.2";"";"";"";"";"";"";
"27.04.2016 00:00";"4.9";"740.7";"756.1";"1.2";"94";"Ветер, дующий с юго-запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"4.0";"";"";"";"";"";"";
"26.04.2016 21:00";"4.8";"739.5";"754.9";"1.7";"89";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"5.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"3.1";"3.0";"12";"";"";"";"";
"26.04.2016 18:00";"4.3";"737.8";"753.2";"";"93";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"3.3";"";"";"";"";"";"";
"26.04.2016 12:00";"5.2";"735.5";"750.8";"1.0";"91";"Ветер, дующий с запада";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Дождь.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"3.8";"";"";"";"";"";"";
"26.04.2016 09:00";"5.2";"734.5";"749.8";"0.4";"88";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Дождь.";"4.8";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"3.3";"5.0";"12";"Поверхность почвы влажная.";"5.0";"";"";
"26.04.2016 06:00";"5.0";"734.1";"749.4";"";"97";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Дождь.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"4.5";"";"";"";"";"";"";
"26.04.2016 00:00";"7.8";"734.9";"750.1";"0.0";"93";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"300-600";"";"";"4.0";"6.7";"";"";"";"";"";"";
"25.04.2016 21:00";"10.7";"734.9";"749.9";"0.9";"86";"Ветер, дующий с северо-запада";"3";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"20.1";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"8.5";"0.3";"12";"";"";"";"";
"25.04.2016 18:00";"17.0";"734.0";"748.7";"0.1";"63";"Ветер, дующий с западо-северо-запада";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.8";"";"";"";"";"";"";
"25.04.2016 15:00";"19.2";"733.9";"748.4";"-0.6";"47";"Ветер, дующий с востоко-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.7";"";"";"";"";"";"";
"25.04.2016 12:00";"17.4";"734.5";"749.2";"-0.6";"53";"Ветер, дующий с запада";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.6";"";"";"";"";"";"";
"25.04.2016 09:00";"11.4";"735.1";"750.1";"-0.3";"74";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"6.8";"";"";"";"";"";"";"10.0";"6.8";"Следы осадков";"12";"Поверхность почвы влажная.";"4.0";"";"";
"25.04.2016 06:00";"7.1";"735.4";"750.6";"";"92";"Ветер, дующий с северо-северо-востока";"1";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"5.8";"";"";"";"";"";"";
"25.04.2016 00:00";"10.9";"736.0";"751.0";"0.1";"86";"Ветер, дующий с северо-востока";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.6";"";"";"";"";"";"";
"24.04.2016 21:00";"13.4";"735.9";"750.8";"-0.2";"67";"Ветер, дующий с северо-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"18.5";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"300-600";"";"";"10.0";"7.3";"0.4";"12";"";"";"";"";
"24.04.2016 18:00";"12.7";"736.1";"751.0";"0.1";"80";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"9.3";"";"";"";"";"";"";
"24.04.2016 15:00";"18.0";"736.0";"750.7";"-1.1";"33";"Ветер, дующий с юго-востока";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.5";"";"";"";"";"";"";
"24.04.2016 12:00";"13.8";"737.1";"752.0";"-0.6";"48";"Ветер, дующий с востоко-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.0";"";"";"";"";"";"";
"24.04.2016 09:00";"9.3";"737.7";"752.8";"-0.7";"60";"Ветер, дующий с востоко-северо-востока";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"6.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"1.9";"0.3";"12";"";"";"";"";
"24.04.2016 06:00";"7.2";"738.4";"753.7";"";"73";"Ветер, дующий с востока";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"2.7";"";"";"";"";"";"";
"24.04.2016 00:00";"7.6";"741.3";"756.6";"-0.4";"60";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"0.2";"";"";"";"";"";"";
"23.04.2016 21:00";"9.6";"741.7";"756.9";"-0.3";"52";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"14.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"0.2";"";"";"";"";"";"";
"23.04.2016 18:00";"13.4";"742.0";"757.0";"-1.0";"34";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-2.2";"";"";"";"";"";"";
"23.04.2016 15:00";"13.0";"743.0";"758.1";"-0.9";"35";"Ветер, дующий с юга";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-2.2";"";"";"";"";"";"";
"23.04.2016 12:00";"10.9";"743.9";"759.1";"-0.1";"49";"Ветер, дующий с западо-юго-запада";"2";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.6";"";"";"";"";"";"";
"23.04.2016 09:00";"7.2";"744.0";"759.4";"0.6";"66";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"1.0";"";"";"";"";"";"";"10.0";"1.3";"";"";"Поверхность почвы влажная.";"0.0";"";"";
"23.04.2016 06:00";"1.6";"743.4";"759.1";"0.5";"78";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.9";"";"";"";"";"";"";
"23.04.2016 03:00";"3.1";"742.9";"758.5";"0.5";"75";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.0";"";"";"";"";"";"";
"23.04.2016 00:00";"6.3";"742.4";"757.8";"1.0";"72";"Ветер, дующий с юго-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.6";"";"";"";"";"";"";
"22.04.2016 21:00";"6.5";"741.4";"756.8";"1.2";"72";"Ветер, дующий с запада";"3";"";"";"Облаков нет.";" ";"";"";"";"13.4";"";"";"";"";"";"10.0";"1.8";"";"";"";"";"";"";
"22.04.2016 18:00";"12.0";"740.2";"755.2";"0.6";"37";"Ветер, дующий с запада";"6";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.5";"";"";"";"";"";"";
"22.04.2016 15:00";"12.6";"739.6";"754.6";"-0.2";"42";"Ветер, дующий с запада";"5";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.0";"";"";"";"";"";"";
"22.04.2016 12:00";"11.4";"739.8";"754.9";"-1.1";"49";"Ветер, дующий с запада";"6";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.9";"";"";"";"";"";"";
"22.04.2016 09:00";"9.1";"740.9";"756.1";"-1.7";"56";"Ветер, дующий с юга";"5";"";"";"70 – 80%.";" ";"";"";"2.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.6";"";"";"Поверхность почвы влажная.";"1.0";"";"";
"22.04.2016 06:00";"4.9";"742.6";"758.1";"-2.5";"70";"Ветер, дующий с юга";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.1";"";"";"";"";"";"";
"22.04.2016 03:00";"3.7";"745.1";"760.7";"-1.8";"66";"Ветер, дующий с юга";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-2.2";"";"";"";"";"";"";
"22.04.2016 00:00";"2.9";"746.9";"762.6";"-1.1";"74";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-1.3";"";"";"";"";"";"";
"21.04.2016 21:00";"4.7";"748.0";"763.6";"-0.4";"74";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"10.0";"";"";"";"";"";"10.0";"0.5";"";"";"";"";"";"";
"21.04.2016 18:00";"9.6";"748.4";"763.7";"-0.2";"47";"Ветер, дующий с запада";"2";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-1.2";"";"";"";"";"";"";
"21.04.2016 15:00";"8.2";"748.6";"764.0";"0.2";"55";"Ветер, дующий с северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.5";"";"";"";"";"";"";
"21.04.2016 12:00";"4.9";"748.4";"764.0";"1.1";"72";"Ветер, дующий с запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"0.2";"";"";"";"";"";"";
"21.04.2016 09:00";"4.9";"747.3";"762.9";"0.8";"78";"Ветер, дующий с западо-северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"2.8";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.3";"";"";"Поверхность почвы влажная.";"1.0";"";"";
"21.04.2016 06:00";"3.8";"746.5";"762.1";"0.5";"80";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"0.7";"";"";"";"";"";"";
"21.04.2016 03:00";"3.0";"746.0";"761.7";"0.3";"86";"Ветер, дующий с запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.9";"";"";"";"";"";"";
"21.04.2016 00:00";"4.7";"745.7";"761.3";"0.0";"79";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.4";"";"";"";"";"";"";
