# Метеостанция Пермь, Россия, WMO_ID=28224, выборка с 01.01.2012 по 30.07.2012, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28224&lang=ru
#
"Местное время в Перми";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"15.07.2012 17:00";"24.5";"740.2";"754.9";"";"73";"Ветер, дующий с западо-северо-запада";"4";"";"";"90  или более, но не 100%";"Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"19.4";"";"";"";"";"";"";
"15.07.2012 14:00";"26.3";"740.8";"755.3";"";"69";"Ветер, дующий с юго-юго-запада";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"20.2";"";"";"";"";"";"";
"15.07.2012 11:00";"26.7";"741.1";"755.6";"";"58";"Ветер, дующий с юго-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"19.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2000-2500";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"17.7";"";"";"";"";"";"";
"15.07.2012 08:00";"22.3";"740.8";"755.6";"";"66";"Ветер, дующий с юга";"3";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"15.07.2012 05:00";"19.8";"741.0";"755.8";"";"76";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.4";"";"";"";"";"";"";
"15.07.2012 02:00";"22.3";"741.6";"756.3";"";"67";"Ветер, дующий с юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перисто-слоистые, покрывающие все небо.";"20.0";"15.8";"";"";"";"";"";"";
"14.07.2012 23:00";"24.1";"741.9";"756.5";"";"65";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";" ";"";"";"";"33.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высокослоистые просвечивающие.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"17.0";"";"";"";"";"";"";
"14.07.2012 20:00";"32.0";"741.4";"755.7";"";"42";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"33.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высокослоистые просвечивающие.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"17.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"14.07.2012 17:00";"33.5";"742.0";"756.2";"";"30";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"13.8";"";"";"";"";"";"";
"14.07.2012 14:00";"33.3";"742.5";"756.8";"";"37";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"16.5";"";"";"";"";"";"";
"14.07.2012 11:00";"29.0";"743.2";"757.6";"";"66";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";" ";"";"";"17.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"22.1";"";"";"";"";"";"";
"14.07.2012 08:00";"24.0";"743.3";"758.0";"";"63";"Ветер, дующий с юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"16.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"14.07.2012 05:00";"18.3";"743.6";"758.6";"";"83";"Ветер, дующий с северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"15.4";"";"";"";"";"";"";
"14.07.2012 02:00";"21.4";"744.2";"759.2";"";"71";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"15.9";"";"";"";"";"";"";
"13.07.2012 23:00";"25.3";"744.8";"759.4";"";"54";"Ветер, дующий с востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"32.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2000-2500";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перисто-слоистые, покрывающие все небо.";"20.0";"15.3";"";"";"";"";"";"";
"13.07.2012 20:00";"30.2";"744.8";"759.3";"";"38";"Ветер, дующий с востоко-северо-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"32.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"14.2";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"13.07.2012 17:00";"32.1";"745.6";"759.9";"";"33";"Ветер, дующий с юго-юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"14.0";"";"";"";"";"";"";
"13.07.2012 14:00";"32.0";"746.4";"760.7";"";"30";"Ветер, дующий с юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"12.1";"";"";"";"";"";"";
"13.07.2012 11:00";"29.9";"746.9";"761.4";"";"40";"Ветер, дующий с юго-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"17.5";"";"";"";"";"";"";"20.0";"14.9";"";"";"";"";"";"";
"13.07.2012 08:00";"22.9";"747.2";"761.9";"";"68";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"16.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"13.07.2012 05:00";"17.6";"747.2";"762.2";"";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"14.1";"";"";"";"";"";"";
"13.07.2012 02:00";"20.1";"747.0";"761.9";"";"70";"Ветер, дующий с юга";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"14.5";"";"";"";"";"";"";
"12.07.2012 23:00";"21.5";"746.8";"761.7";"";"73";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"31.8";"";"";"";"";"";"20.0";"16.4";"";"";"";"";"";"";
"12.07.2012 20:00";"30.8";"746.5";"761.0";"";"29";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"31.8";"";"";"";"";"";"20.0";"10.9";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"12.07.2012 17:00";"31.6";"746.7";"761.1";"";"30";"Ветер, дующий с западо-северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.9";"";"";"";"";"";"";
"12.07.2012 14:00";"30.7";"747.2";"761.7";"";"31";"Ветер, дующий с западо-северо-запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.8";"";"";"";"";"";"";
"12.07.2012 11:00";"29.0";"747.4";"761.8";"";"47";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"19.2";"";"";"";"";"";"";"20.0";"16.4";"";"";"";"";"";"";
"12.07.2012 08:00";"23.9";"747.4";"762.2";"";"71";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"18.4";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"12.07.2012 05:00";"19.3";"747.4";"762.4";"";"91";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"17.8";"";"";"";"";"";"";
"12.07.2012 02:00";"19.7";"747.3";"762.3";"";"92";"Ветер, дующий с юга";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"18.3";"";"";"";"";"";"";
"11.07.2012 23:00";"21.7";"747.4";"762.2";"";"87";"Ветер, дующий с юго-юго-востока";"1";"";"";"20–30%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Гроза (грозы) с осадками или без них.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"28.4";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"10%  или менее, но не 0";"300-600";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"19.5";"Следы осадков";"12";"";"";"";"";
"11.07.2012 20:00";"26.8";"747.1";"761.7";"";"63";"Ветер, дующий с северо-востока";"1";"";"";"50%.";"Облака в целом образовывались или развивались. ";"Гроза (грозы) с осадками или без них.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"28.4";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"40%.";"300-600";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"19.1";"Следы осадков";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"11.07.2012 17:00";"28.0";"747.0";"761.6";"";"57";"Ветер, дующий с северо-северо-запада";"2";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"18.7";"";"";"";"";"";"";
"11.07.2012 14:00";"27.4";"747.2";"761.7";"";"55";"Ветер, дующий с северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"17.6";"";"";"";"";"";"";
"11.07.2012 11:00";"23.1";"747.0";"761.8";"";"68";"Ветер, дующий с северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"17.7";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.8";"";"";"";"";"";"";
"11.07.2012 08:00";"21.5";"746.3";"761.2";"";"62";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высококучевые башенкообразные или хлопьевидные.";"";"20.0";"14.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"11.07.2012 05:00";"20.2";"745.4";"760.4";"";"60";"Ветер, дующий с западо-юго-запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"12.2";"";"";"";"";"";"";
"11.07.2012 02:00";"19.9";"744.7";"759.6";"";"58";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.4";"";"";"";"";"";"";
"10.07.2012 23:00";"21.2";"744.6";"759.4";"";"52";"Ветер, дующий с юго-запада";"3";"";"";"20–30%.";" ";"";"";"";"27.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"11.1";"";"";"";"";"";"";
"10.07.2012 20:00";"26.9";"744.2";"758.8";"";"30";"Ветер, дующий с западо-юго-запада";"4";"";"12";"Облаков нет.";" ";"";"";"";"27.8";"";"";"";"";"";"20.0";"8.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"10.07.2012 17:00";"27.5";"744.4";"759.0";"";"26";"Ветер, дующий с запада";"5";"11";"11";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"6.1";"";"";"";"";"";"";
"10.07.2012 14:00";"26.5";"744.8";"759.4";"";"34";"Ветер, дующий с западо-юго-запада";"5";"10";"12";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"9.4";"";"";"";"";"";"";
"10.07.2012 11:00";"23.5";"744.8";"759.5";"";"50";"Ветер, дующий с запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"13.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"12.5";"";"";"";"";"";"";
"10.07.2012 08:00";"18.9";"744.8";"759.8";"";"65";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"12.3";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"10.07.2012 05:00";"13.8";"745.0";"760.2";"";"77";"Ветер, дующий с юго-юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"9.9";"";"";"";"";"";"";
"10.07.2012 02:00";"16.6";"744.8";"760.0";"";"64";"Ветер, дующий с юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"9.8";"";"";"";"";"";"";
"09.07.2012 23:00";"17.6";"745.2";"760.3";"";"63";"Ветер, дующий с юго-запада";"3";"";"";"40%.";" ";"";"";"";"24.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"10.5";"";"";"";"";"";"";
"09.07.2012 20:00";"23.3";"745.3";"760.0";"";"41";"Ветер, дующий с юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"24.6";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"9.2";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"09.07.2012 17:00";"23.7";"746.1";"760.9";"";"36";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"7.7";"";"";"";"";"";"";
"09.07.2012 14:00";"23.3";"746.8";"761.6";"";"37";"Ветер, дующий с северо-северо-запада";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.0";"";"";"";"";"";"";
"09.07.2012 11:00";"20.5";"747.4";"762.3";"";"46";"Ветер, дующий с юго-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"8.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"8.5";"";"";"";"";"";"";
"09.07.2012 08:00";"16.4";"747.5";"762.6";"";"69";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.8";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"09.07.2012 05:00";"8.0";"747.4";"763.0";"";"94";"Ветер, дующий с юго-юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, не распространяющиеся по небу и не покрывающие его полностью.";"20.0";"7.1";"";"";"";"";"";"";
"09.07.2012 02:00";"10.4";"747.1";"762.6";"";"87";"Ветер, дующий с юга";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, не распространяющиеся по небу и не покрывающие его полностью.";"20.0";"8.4";"";"";"";"";"";"";
"08.07.2012 23:00";"13.5";"746.9";"762.3";"";"80";"Ветер, дующий с юга";"1";"";"";"70 – 80%.";" ";"";"";"";"20.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, не распространяющиеся по небу и не покрывающие его полностью.";"20.0";"10.2";"";"";"";"";"";"";
"08.07.2012 20:00";"19.1";"747.0";"762.0";"";"41";"Ветер, дующий с северо-северо-востока";"3";"";"";"60%.";" ";"";"";"";"20.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"5.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"08.07.2012 17:00";"19.3";"747.2";"762.2";"";"43";"Ветер, дующий с северо-северо-востока";"4";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"6.3";"";"";"";"";"";"";
"08.07.2012 14:00";"18.5";"747.4";"762.5";"";"40";"Ветер, дующий с северо-востока";"4";"";"10";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"4.6";"";"";"";"";"";"";
