# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2018 по 30.07.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"11.02.2018 00:00";"-3.7";"763.6";"764.1";"-0.6";"89";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-5.2";"";"";"";"";"";"";
"10.02.2018 21:00";"-3.7";"764.2";"764.8";"-0.6";"87";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"-2.5";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-5.6";"Осадков нет";"12";"";"";"";"";
"10.02.2018 18:00";"-3.5";"764.8";"765.4";"-0.7";"84";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-5.9";"Осадков нет";"12";"";"";"";"";
"10.02.2018 15:00";"-3.2";"765.5";"766.1";"-1.0";"84";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-5.6";"";"";"";"";"";"";
"10.02.2018 12:00";"-3.0";"766.5";"767.1";"-0.4";"81";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-5.8";"";"";"";"";"";"";
"10.02.2018 09:00";"-4.6";"766.9";"767.5";"-0.6";"84";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"-4.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-7.0";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"23.0";
"10.02.2018 06:00";"-4.8";"767.5";"768.1";"-0.2";"84";"Ветер, дующий с северо-востока";"1";"";"";"100%.";" ";"";"";"-4.9";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-7.1";"Осадков нет";"12";"";"";"";"";
"10.02.2018 03:00";"-4.3";"767.7";"768.3";"0.0";"88";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-6.0";"";"";"";"";"";"";
"10.02.2018 00:00";"-4.2";"767.7";"768.3";"0.2";"89";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-5.7";"";"";"";"";"";"";
"09.02.2018 21:00";"-3.8";"767.5";"768.1";"0.2";"89";"Ветер, дующий с запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-3.5";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-5.3";"2.0";"12";"";"";"";"";
"09.02.2018 18:00";"-4.3";"767.3";"767.9";"0.1";"90";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-5.7";"1.0";"12";"";"";"";"";
"09.02.2018 15:00";"-3.8";"767.2";"767.8";"0.1";"86";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-5.9";"";"";"";"";"";"";
"09.02.2018 12:00";"-5.0";"767.1";"767.7";"0.3";"86";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-7.0";"";"";"";"";"";"";
"09.02.2018 09:00";"-6.0";"766.8";"767.4";"-0.3";"88";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-6.3";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-7.7";"0.9";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"20.0";
"09.02.2018 06:00";"-6.1";"767.1";"767.7";"-0.4";"89";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-6.2";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-7.7";"0.4";"12";"";"";"";"";
"09.02.2018 03:00";"-6.1";"767.5";"768.1";"-0.2";"89";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-7.7";"";"";"";"";"";"";
"09.02.2018 00:00";"-5.8";"767.7";"768.3";"-0.4";"80";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-8.7";"";"";"";"";"";"";
"08.02.2018 21:00";"-5.5";"768.1";"768.7";"-0.2";"77";"Ветер, дующий с востоко-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"-3.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.0";"Следы осадков";"12";"";"";"";"";
"08.02.2018 18:00";"-5.3";"768.3";"768.9";"0.2";"74";"Ветер, дующий с юга";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.3";"Следы осадков";"12";"";"";"";"";
"08.02.2018 15:00";"-4.2";"768.1";"768.7";"0.3";"63";"Ветер, дующий с юга";"3";"";"";"40%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-10.2";"";"";"";"";"";"";
"08.02.2018 12:00";"-3.9";"767.8";"768.4";"1.1";"72";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.3";"";"";"";"";"";"";
"08.02.2018 09:00";"-3.9";"766.7";"767.3";"1.3";"79";"Ветер, дующий с юга";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-3.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-7.1";"0.3";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"24.0";
"08.02.2018 06:00";"-3.0";"765.4";"765.9";"0.8";"80";"Ветер, дующий с юго-юго-запада";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-6.0";"0.6";"12";"";"";"";"";
"08.02.2018 03:00";"-3.0";"764.6";"765.2";"1.0";"88";"Ветер, дующий с юга";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-4.8";"";"";"";"";"";"";
"08.02.2018 00:00";"-3.4";"763.6";"764.2";"1.2";"82";"Ветер, дующий с юго-юго-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-6.0";"";"";"";"";"";"";
"07.02.2018 21:00";"-2.9";"762.4";"762.9";"1.2";"78";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-2.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-6.3";"3.0";"12";"";"";"";"";
"07.02.2018 18:00";"-4.1";"761.2";"761.8";"0.6";"91";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный сильный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"0.5";"-5.3";"3.0";"12";"";"";"";"";
"07.02.2018 15:00";"-7.1";"760.6";"761.2";"-0.2";"86";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-9.1";"";"";"";"";"";"";
"07.02.2018 12:00";"-10.2";"760.8";"761.4";"-0.6";"80";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-13.1";"";"";"";"";"";"";
"07.02.2018 09:00";"-10.8";"761.4";"762.0";"-0.6";"79";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-10.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-13.7";"0.7";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"31.0";
"07.02.2018 06:00";"-9.8";"762.0";"762.6";"-0.3";"85";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"-10.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"10.0";"-11.9";"0.4";"12";"";"";"";"";
"07.02.2018 03:00";"-10.0";"762.3";"762.9";"0.3";"84";"Ветер, дующий с востоко-юго-востока";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-12.2";"";"";"";"";"";"";
"07.02.2018 00:00";"-9.1";"762.0";"762.6";"1.0";"82";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"4.0";"-11.6";"";"";"";"";"";"";
"06.02.2018 21:00";"-8.8";"761.0";"761.6";"0.7";"80";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-7.6";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"200-300";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-11.7";"0.4";"12";"";"";"";"";
"06.02.2018 18:00";"-8.6";"760.3";"760.9";"0.8";"77";"Ветер, дующий с востоко-юго-востока";"3";"";"";"40%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-11.9";"0.4";"12";"";"";"";"";
"06.02.2018 15:00";"-7.6";"759.5";"760.1";"0.4";"76";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"4.0";"-11.1";"";"";"";"";"";"";
"06.02.2018 12:00";"-8.0";"759.1";"759.7";"0.0";"79";"Ветер, дующий с востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"4.0";"-11.0";"";"";"";"";"";"";
"06.02.2018 09:00";"-8.5";"759.1";"759.7";"0.0";"82";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-8.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"4.0";"-11.0";"4.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"31.0";
"06.02.2018 06:00";"-8.4";"759.1";"759.7";"-0.3";"84";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-8.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"300-600";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-10.6";"4.0";"12";"";"";"";"";
"06.02.2018 03:00";"-6.8";"759.4";"760.0";"-1.3";"90";"Ветер, дующий с северо-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-8.2";"";"";"";"";"";"";
"06.02.2018 00:00";"-6.3";"760.7";"761.3";"-1.3";"91";"Ветер, дующий с северо-востока";"2";"";"";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"1.0";"-7.5";"";"";"";"";"";"";
"05.02.2018 21:00";"-6.1";"762.0";"762.6";"-1.2";"90";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"-5.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-7.5";"3.0";"12";"";"";"";"";
"05.02.2018 18:00";"-6.3";"763.2";"763.8";"-0.4";"84";"Ветер, дующий с северо-северо-востока";"3";"";"11";"100%.";"Снег с перерывами слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"300-600";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-8.6";"3.0";"12";"";"";"";"";
"05.02.2018 15:00";"-5.6";"763.6";"764.2";"-0.6";"84";"Ветер, дующий с северо-северо-востока";"2";"";"10";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"-7.9";"";"";"";"";"";"";
"05.02.2018 12:00";"-5.8";"764.2";"764.8";"0.0";"83";"Ветер, дующий с северо-северо-востока";"4";"10";"10";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"-8.2";"";"";"";"";"";"";
"05.02.2018 09:00";"-7.4";"764.2";"764.8";"-0.3";"91";"Ветер, дующий с севера";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-8.8";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-8.6";"6.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"28.0";
"05.02.2018 06:00";"-6.6";"764.5";"765.1";"0.0";"93";"Ветер, дующий с севера";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-8.8";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-7.6";"5.0";"12";"";"";"";"";
"05.02.2018 03:00";"-8.0";"764.5";"765.1";"0.0";"91";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"2.0";"-9.2";"";"";"";"";"";"";
"05.02.2018 00:00";"-7.8";"764.5";"765.1";"0.0";"91";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"4.0";"-9.1";"";"";"";"";"";"";
"04.02.2018 21:00";"-7.1";"764.5";"765.1";"0.6";"87";"Ветер, дующий с севера";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"-5.0";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-8.9";"3.0";"12";"";"";"";"";
"04.02.2018 18:00";"-7.3";"763.9";"764.5";"0.1";"89";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-8.8";"2.0";"12";"";"";"";"";
"04.02.2018 15:00";"-6.0";"763.8";"764.4";"0.0";"83";"Ветер, дующий с северо-востока";"3";"";"";"70 – 80%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-8.4";"";"";"";"";"";"";
"04.02.2018 12:00";"-6.8";"763.8";"764.4";"0.8";"86";"Ветер, дующий с севера";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-8.8";"";"";"";"";"";"";
"04.02.2018 09:00";"-6.8";"763.0";"763.6";"0.6";"87";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"-8.6";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-8.7";"0.7";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"11.0";
"04.02.2018 06:00";"-7.7";"762.4";"763.0";"0.8";"89";"Ветер, дующий с севера";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-8.6";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-9.2";"0.3";"12";"";"";"";"";
"04.02.2018 03:00";"-8.5";"761.6";"762.2";"0.7";"82";"Ветер, дующий с севера";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-11.0";"";"";"";"";"";"";
"04.02.2018 00:00";"-6.4";"760.9";"761.5";"0.9";"78";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-9.6";"";"";"";"";"";"";
