# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2013 по 30.07.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"04.06.2013 22:00";"15.0";"745.1";"757.5";"0.6";"46";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"3.4";"";"";"";"";"";"";
"04.06.2013 19:00";"25.0";"744.5";"756.5";"0.0";"20";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"27.0";"";"";"";"";"";"20.0";"0.4";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"04.06.2013 16:00";"27.0";"744.5";"756.4";"-0.3";"18";"Ветер, дующий с северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"0.7";"";"";"";"";"";"";
"04.06.2013 13:00";"26.0";"744.8";"756.7";"-0.1";"18";"Ветер, дующий с северо-северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"20.0";"-0.1";"";"";"";"";"";"";
"04.06.2013 10:00";"24.0";"744.9";"756.9";"0.1";"25";"Ветер, дующий с северо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"2.6";"";"";"";"";"";"";
"04.06.2013 07:00";"19.0";"744.8";"757.0";"0.3";"43";"Ветер, дующий с северо-северо-запада";"1";"";"";"20–30%.";" ";"";"";"12.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"6.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"04.06.2013 04:00";"16.3";"744.5";"756.8";"-0.1";"45";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"4.5";"";"";"";"";"";"";
"04.06.2013 01:00";"12.2";"744.6";"757.1";"-0.3";"72";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"7.3";"";"";"";"";"";"";
"03.06.2013 22:00";"19.8";"744.9";"757.0";"0.5";"40";"Ветер, дующий с западо-северо-запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"6.0";"";"";"";"";"";"";
"03.06.2013 19:00";"25.1";"744.4";"756.4";"-0.4";"21";"Ветер, дующий с северо-северо-запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"26.3";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"1.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"03.06.2013 16:00";"26.0";"744.8";"756.8";"-0.3";"18";"Ветер, дующий с северо-востока";"2";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-0.3";"";"";"";"";"";"";
"03.06.2013 13:00";"24.6";"745.1";"757.1";"-0.5";"20";"Ветер, дующий с востоко-северо-востока";"3";"";"10";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"0.3";"";"";"";"";"";"";
"03.06.2013 10:00";"21.8";"745.6";"757.7";"0.2";"29";"Ветер, дующий с северо-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"2.9";"";"";"";"";"";"";
"03.06.2013 07:00";"17.7";"745.4";"757.7";"0.4";"45";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"13.4";"";"";"";"";"";"";"20.0";"5.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"03.06.2013 04:00";"16.7";"745.0";"757.4";"-0.2";"34";"Ветер, дующий с востоко-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"0.8";"";"";"";"";"";"";
"03.06.2013 01:00";"18.2";"745.2";"757.4";"-0.4";"34";"Ветер, дующий с востоко-северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"2.0";"";"";"";"";"";"";
"02.06.2013 22:00";"17.5";"745.6";"757.8";"0.6";"40";"Ветер, дующий с востоко-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"3.7";"";"";"";"";"";"";
"02.06.2013 19:00";"24.1";"745.0";"757.0";"-0.4";"24";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";" ";"";"";"";"24.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"2.2";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"02.06.2013 16:00";"24.4";"745.4";"757.4";"-0.8";"23";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"2.2";"";"";"";"";"";"";
"02.06.2013 13:00";"24.0";"746.2";"758.2";"-0.1";"26";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"3.4";"";"";"";"";"";"";
"02.06.2013 10:00";"20.0";"746.3";"758.6";"0.4";"38";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"5.1";"";"";"";"";"";"";
"02.06.2013 07:00";"15.8";"745.9";"758.2";"0.6";"49";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"15.7";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"5.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"02.06.2013 04:00";"17.1";"745.3";"757.6";"0.3";"43";"Ветер, дующий с востоко-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"4.4";"";"";"";"";"";"";
"02.06.2013 01:00";"18.8";"745.0";"757.2";"-0.2";"40";"Ветер, дующий с востоко-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"4.9";"";"";"";"";"";"";
"01.06.2013 22:00";"17.9";"745.2";"757.4";"0.1";"61";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"10.3";"";"";"";"";"";"";
"01.06.2013 19:00";"18.7";"745.1";"757.4";"-0.6";"61";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"19.6";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"11.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"01.06.2013 16:00";"19.1";"745.7";"758.0";"0.1";"56";"Ветер, дующий с востока";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"10.2";"";"";"";"";"";"";
"01.06.2013 13:00";"18.9";"745.6";"757.8";"0.4";"58";"Ветер, дующий с северо-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"10.5";"";"";"";"";"";"";
"01.06.2013 10:00";"15.8";"745.2";"757.5";"0.8";"78";"Ветер, дующий с востока";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"15.5";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"20.0";"12.0";"";"";"";"";"";"";
"01.06.2013 07:00";"16.1";"744.4";"756.8";"-0.1";"68";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"16.0";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"10.3";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"01.06.2013 04:00";"16.5";"744.5";"756.8";"-0.2";"78";"Ветер, дующий с востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"12.7";"";"";"";"";"";"";
"01.06.2013 01:00";"17.9";"744.7";"756.9";"-0.1";"80";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"14.4";"";"";"";"";"";"";
"31.05.2013 22:00";"18.3";"744.8";"757.0";"0.0";"83";"Ветер, дующий с востоко-северо-востока";"2";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.3";"";"";"";"";"";"";
"31.05.2013 19:00";"18.9";"744.8";"756.9";"0.2";"81";"Ветер, дующий с востока";"1";"";"";"100%.";"Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"23.5";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"15.6";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"31.05.2013 16:00";"21.4";"744.6";"756.6";"-0.2";"64";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"14.3";"";"";"";"";"";"";
"31.05.2013 13:00";"22.7";"744.8";"756.8";"0.6";"57";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"40%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"13.8";"";"";"";"";"";"";
"31.05.2013 10:00";"22.2";"744.2";"756.2";"0.3";"57";"Ветер, дующий с востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"13.2";"";"";"";"";"";"";
"31.05.2013 07:00";"17.9";"743.9";"756.2";"0.1";"69";"Ветер, дующий с востоко-северо-востока";"2";"";"";"70 – 80%.";" ";"";"";"17.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"12.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"31.05.2013 04:00";"17.5";"743.8";"756.1";"-0.8";"70";"Ветер, дующий с северо-востока";"2";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"11.9";"";"";"";"";"";"";
"31.05.2013 01:00";"18.5";"744.6";"756.8";"-1.1";"68";"Ветер, дующий с северо-востока";"3";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"12.6";"";"";"";"";"";"";
"30.05.2013 22:00";"18.4";"745.7";"758.0";"0.4";"81";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";"Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"15.0";"";"";"";"";"";"";
"30.05.2013 19:00";"23.2";"745.3";"757.3";"-0.7";"48";"Ветер, дующий с северо-северо-запада";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"28.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"30.05.2013 16:00";"27.4";"746.0";"757.8";"-0.9";"35";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.8";"";"";"";"";"";"";
"30.05.2013 13:00";"25.8";"746.9";"758.8";"-0.5";"50";"Ветер, дующий с западо-северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"14.5";"";"";"";"";"";"";
"30.05.2013 10:00";"23.1";"747.4";"759.4";"-0.3";"53";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"12.9";"";"";"";"";"";"";
"30.05.2013 07:00";"20.8";"747.7";"759.8";"-0.3";"56";"Ветер, дующий с северо-востока";"1";"";"";"100%.";" ";"";"";"18.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"11.8";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"30.05.2013 04:00";"19.4";"748.0";"760.2";"-0.1";"62";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"11.9";"";"";"";"";"";"";
"30.05.2013 01:00";"21.8";"748.1";"760.3";"-1.2";"50";"Ветер, дующий с северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"10.8";"";"";"";"";"";"";
"29.05.2013 22:00";"18.6";"749.3";"761.6";"0.1";"66";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"12.2";"";"";"";"";"";"";
"29.05.2013 19:00";"24.2";"749.2";"761.2";"-0.6";"51";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"26.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"13.4";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"29.05.2013 16:00";"24.1";"749.8";"761.9";"0.2";"50";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"12.9";"";"";"";"";"";"";
"29.05.2013 13:00";"25.1";"749.6";"761.6";"0.1";"48";"Ветер, дующий с севера";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"13.3";"";"";"";"";"";"";
"29.05.2013 10:00";"24.5";"749.5";"761.5";"0.1";"56";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"20.3";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"15.1";"";"";"";"";"";"";
"29.05.2013 07:00";"20.4";"749.4";"761.6";"0.9";"57";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";" ";"";"";"20.4";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"11.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"29.05.2013 04:00";"21.0";"748.5";"760.7";"0.3";"46";"Ветер, дующий с востоко-юго-востока";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"8.9";"";"";"";"";"";"";
"29.05.2013 01:00";"21.9";"748.2";"760.4";"0.2";"35";"Ветер, дующий с востоко-юго-востока";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"5.6";"";"";"";"";"";"";
"28.05.2013 22:00";"25.5";"748.0";"760.0";"1.2";"25";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"1000-1500";"";"";"20.0";"4.3";"";"";"";"";"";"";
"28.05.2013 19:00";"27.7";"746.8";"758.7";"-0.5";"26";"Ветер, дующий с юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"29.8";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"6.2";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"28.05.2013 16:00";"28.5";"747.3";"759.2";"-0.6";"23";"Ветер, дующий с северо-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"5.3";"";"";"";"";"";"";
"28.05.2013 13:00";"27.8";"747.9";"759.8";"-0.1";"31";"Ветер, дующий с востоко-северо-востока";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"8.9";"";"";"";"";"";"";
"28.05.2013 10:00";"22.8";"748.0";"760.0";"0.0";"43";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"9.7";"";"";"";"";"";"";
"28.05.2013 07:00";"19.7";"748.0";"760.3";"0.2";"52";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"19.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"9.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"28.05.2013 04:00";"22.2";"747.8";"760.4";"-0.6";"54";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"12.5";"";"";"";"";"";"";
"28.05.2013 01:00";"22.2";"748.4";"760.4";"0.0";"54";"Ветер, дующий с востока";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"12.5";"";"";"";"";"";"";
