# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2017 по 30.07.2017, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"27.05.2017 04:00";"14.2";"745.0";"757.5";"-0.9";"71";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.0";"";"";"";"";"";"";
"27.05.2017 01:00";"16.2";"745.9";"758.2";"-0.9";"52";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.3";"";"";"";"";"";"";
"26.05.2017 22:00";"17.8";"746.8";"759.1";"0.0";"47";"Ветер, дующий с юга";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"6.3";"";"";"";"";"";"";
"26.05.2017 19:00";"21.4";"746.8";"759.0";"-0.6";"42";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"24.0";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"7.8";"Осадков нет";"12";"";"";"";"";
"26.05.2017 16:00";"23.3";"747.4";"759.5";"-1.4";"31";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.3";"";"";"";"";"";"";
"26.05.2017 13:00";"23.5";"748.8";"760.9";"";"33";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"6.2";"";"";"";"";"";"";
"26.05.2017 10:00";"21.6";"749.5";"761.6";"";"50";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"10.7";"";"";"";"";"";"";
"26.05.2017 07:00";"16.7";"749.7";"762.0";"";"65";"Ветер, дующий с юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"12.4";"";"";"";"";"";"";"";"10.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"26.05.2017 04:00";"13.6";"749.8";"762.3";"";"72";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"8.7";"";"";"";"";"";"";
"26.05.2017 01:00";"18.1";"749.8";"762.1";"";"51";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"7.6";"";"";"";"";"";"";
"25.05.2017 22:00";"21.0";"749.8";"762.1";"";"43";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"7.8";"";"";"";"";"";"";
"25.05.2017 19:00";"24.2";"749.4";"761.5";"";"34";"Ветер, дующий с западо-юго-запада";"1";"";"";"20–30%.";" ";"";"";"";"25.2";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"7.3";"";"";"";"";"";"";
"25.05.2017 16:00";"24.6";"750.1";"762.1";"-0.5";"33";"Ветер, дующий с западо-юго-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.3";"";"";"";"";"";"";
"25.05.2017 13:00";"23.4";"750.6";"762.7";"-0.4";"41";"Ветер, дующий с запада";"3";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.3";"";"";"";"";"";"";
"25.05.2017 10:00";"19.7";"751.0";"763.3";"0.5";"55";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"10.4";"";"";"";"";"";"";
"25.05.2017 07:00";"15.7";"750.5";"763.0";"0.2";"62";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"9.8";"";"";"";"";"";"";"10.0";"8.3";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"7.0";"";"";
"25.05.2017 04:00";"11.3";"750.3";"762.9";"-0.1";"74";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.8";"";"";"";"";"";"";
"25.05.2017 01:00";"15.8";"750.4";"762.9";"0.5";"51";"Ветер, дующий с западо-юго-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.5";"";"";"";"";"";"";
"24.05.2017 22:00";"18.2";"749.9";"762.2";"0.4";"35";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"2.4";"";"";"";"";"";"";
"24.05.2017 19:00";"20.4";"749.5";"761.7";"-0.2";"30";"Ветер, дующий с западо-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"20.9";"";"";"";"";"";"10.0";"2.1";"Осадков нет";"12";"";"";"";"";
"24.05.2017 16:00";"20.4";"749.7";"761.9";"-0.6";"30";"Ветер, дующий с запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"2.2";"";"";"";"";"";"";
"24.05.2017 13:00";"17.7";"750.3";"762.7";"0.1";"29";"Ветер, дующий с юго-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-0.5";"";"";"";"";"";"";
"24.05.2017 10:00";"14.2";"750.2";"762.7";"0.4";"43";"Ветер, дующий с запада";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"1.7";"";"";"";"";"";"";
"24.05.2017 07:00";"9.4";"749.8";"762.6";"0.6";"60";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"3.3";"";"";"";"";"";"";"10.0";"2.0";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"1.0";"";"";
"24.05.2017 04:00";"6.8";"749.2";"762.0";"0.3";"67";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.1";"";"";"";"";"";"";
"24.05.2017 01:00";"3.5";"748.9";"761.8";"0.9";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.4";"";"";"";"";"";"";
"23.05.2017 22:00";"9.2";"748.0";"760.7";"1.1";"53";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.0";"";"";"";"";"";"";
"23.05.2017 19:00";"12.3";"746.9";"759.4";"0.7";"39";"Ветер, дующий с западо-северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"13.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-1.3";"Осадков нет";"12";"";"";"";"";
"23.05.2017 16:00";"13.0";"746.2";"758.7";"1.0";"35";"Ветер, дующий с северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"60%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-2.1";"";"";"";"";"";"";
"23.05.2017 13:00";"12.4";"745.2";"757.7";"0.9";"38";"Ветер, дующий с северо-северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"60%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-1.7";"";"";"";"";"";"";
"23.05.2017 10:00";"11.2";"744.3";"756.8";"1.1";"51";"Ветер, дующий с северо-северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"1.4";"";"";"";"";"";"";
"23.05.2017 07:00";"6.9";"743.2";"755.9";"0.9";"60";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";" ";"";"";"5.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-0.3";"Осадков нет";"12";"Поверхность почвы влажная.";"3.0";"";"";
"23.05.2017 04:00";"6.7";"742.3";"754.9";"0.4";"59";"Ветер, дующий с северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-0.8";"";"";"";"";"";"";
"23.05.2017 01:00";"8.6";"741.9";"754.5";"0.2";"53";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-0.5";"";"";"";"";"";"";
"22.05.2017 22:00";"10.0";"741.7";"754.2";"0.7";"80";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"6.7";"";"";"";"";"";"";
"22.05.2017 19:00";"11.8";"741.0";"753.4";"0.2";"69";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"12.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"6.2";"0.4";"12";"";"";"";"";
"22.05.2017 16:00";"11.8";"740.8";"753.2";"0.6";"71";"Ветер, дующий с северо-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"6.7";"";"";"";"";"";"";
"22.05.2017 13:00";"9.6";"740.2";"752.7";"1.0";"85";"Ветер, дующий с севера";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Дождь.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"10.0";"7.2";"";"";"";"";"";"";
"22.05.2017 10:00";"8.7";"739.2";"751.7";"1.2";"96";"Ветер, дующий с севера";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Дождь.";"8.6";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"8.1";"";"";"";"";"";"";
"22.05.2017 07:00";"9.0";"738.0";"750.5";"1.1";"100";"Ветер, дующий с севера";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"9.0";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"9.0";"1.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"10.0";"";"";
"22.05.2017 04:00";"10.9";"736.9";"749.4";"0.4";"100";"Ветер, дующий с севера";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"10.9";"";"";"";"";"";"";
"22.05.2017 01:00";"12.6";"736.5";"748.8";"0.2";"100";"Ветер, дующий с северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"12.6";"";"";"";"";"";"";
"21.05.2017 22:00";"13.2";"736.3";"748.6";"0.9";"100";"Ветер, дующий с северо-северо-запада";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.2";"";"";"";"";"";"";
"21.05.2017 19:00";"13.8";"735.4";"747.7";"-0.8";"100";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"17.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"13.8";"16.0";"12";"";"";"";"";
"21.05.2017 16:00";"13.7";"736.2";"748.4";"-0.7";"100";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"13.7";"";"";"";"";"";"";
"21.05.2017 13:00";"14.0";"736.9";"749.2";"-1.2";"97";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";"Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"13.6";"";"";"";"";"";"";
"21.05.2017 10:00";"14.2";"738.1";"750.4";"-1.1";"91";"Ветер, дующий с востока";"2";"";"";"100%.";"Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"14.2";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"12.7";"";"";"";"";"";"";
"21.05.2017 07:00";"17.0";"739.2";"751.3";"-1.7";"71";"Ветер, дующий с востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"15.6";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"11.7";"0.3";"12";"Поверхность почвы влажная.";"14.0";"";"";
"21.05.2017 04:00";"17.0";"740.9";"753.1";"-1.5";"64";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.1";"";"";"";"";"";"";
"21.05.2017 01:00";"18.5";"742.4";"754.6";"-1.5";"43";"Ветер, дующий с востоко-юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.5";"";"";"";"";"";"";
"20.05.2017 22:00";"20.5";"743.9";"756.0";"-0.8";"36";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"4.7";"";"";"";"";"";"";
"20.05.2017 19:00";"22.3";"744.7";"756.7";"-1.6";"32";"Ветер, дующий с северо-востока";"1";"";"";"100%.";" ";"";"";"";"23.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"4.6";"Осадков нет";"12";"";"";"";"";
"20.05.2017 16:00";"23.3";"746.3";"758.4";"-1.4";"30";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"4.7";"";"";"";"";"";"";
"20.05.2017 13:00";"22.7";"747.7";"759.8";"-1.3";"35";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"6.4";"";"";"";"";"";"";
"20.05.2017 10:00";"19.8";"749.0";"761.2";"-0.8";"47";"Ветер, дующий с востока";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.1";"";"";"";"";"";"";
"20.05.2017 07:00";"14.5";"749.8";"762.3";"-0.9";"74";"Ветер, дующий с востоко-юго-востока";"3";"";"";"60%.";" ";"";"";"13.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.8";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"11.0";"";"";
"20.05.2017 04:00";"14.6";"750.7";"763.3";"-0.9";"71";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.3";"";"";"";"";"";"";
"20.05.2017 01:00";"13.6";"751.6";"764.2";"-0.6";"77";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.6";"";"";"";"";"";"";
"19.05.2017 22:00";"16.1";"752.2";"764.7";"0.3";"65";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.4";"";"";"";"";"";"";
"19.05.2017 19:00";"17.9";"751.9";"764.3";"-0.4";"54";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"";"20.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.4";"Осадков нет";"12";"";"";"";"";
"19.05.2017 16:00";"18.0";"752.3";"764.7";"0.4";"58";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.6";"";"";"";"";"";"";
"19.05.2017 13:00";"19.8";"751.9";"764.2";"0.5";"47";"Ветер, дующий с запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"8.1";"";"";"";"";"";"";
"19.05.2017 10:00";"16.6";"751.4";"763.9";"0.1";"43";"Ветер, дующий с востоко-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"3.8";"";"";"";"";"";"";
"19.05.2017 07:00";"12.7";"751.3";"763.9";"-0.8";"44";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"12.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.6";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"10.0";"";"";
"19.05.2017 04:00";"12.8";"752.1";"764.7";"-0.6";"40";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-0.6";"";"";"";"";"";"";
"19.05.2017 01:00";"14.3";"752.7";"765.3";"-0.4";"40";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.7";"";"";"";"";"";"";
"18.05.2017 22:00";"16.2";"753.1";"765.5";"0.1";"33";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.0";"";"";"";"";"";"";
"18.05.2017 19:00";"19.7";"753.0";"765.3";"-0.7";"21";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"21.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-3.1";"Осадков нет";"12";"";"";"";"";
