# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2019 по 30.07.2019, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"16.06.2019 12:00";"19.4";"747.0";"757.2";"-0.7";"46";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"7.5";"";"";"";"";"";"";
"16.06.2019 09:00";"18.0";"747.7";"757.9";"0.1";"54";"Ветер, дующий с запада";"3";"";"";"50%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.6";"";"";"";"";"";"";
"16.06.2019 06:00";"14.5";"747.6";"758.0";"-0.1";"67";"Ветер, дующий с западо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"11.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.5";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"11.0";"";"";
"16.06.2019 03:00";"11.8";"747.7";"758.2";"-0.8";"78";"Ветер, дующий с запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.0";"";"";"";"";"";"";
"16.06.2019 00:00";"12.9";"748.5";"759.0";"-0.2";"71";"Ветер, дующий с запада";"1";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.7";"";"";"";"";"";"";
"15.06.2019 21:00";"15.6";"748.7";"759.1";"0.1";"49";"Ветер, дующий с запада";"1";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.7";"";"";"";"";"";"";
"15.06.2019 18:00";"17.8";"748.6";"758.9";"-1.1";"42";"Ветер, дующий с западо-северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"18.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.5";"Осадков нет";"12";"";"";"";"";
"15.06.2019 15:00";"18.5";"749.7";"760.0";"-0.7";"39";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.2";"";"";"";"";"";"";
"15.06.2019 12:00";"16.1";"750.4";"760.8";"-0.1";"49";"Ветер, дующий с западо-северо-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"10.0";"5.3";"";"";"";"";"";"";
"15.06.2019 09:00";"14.3";"750.5";"761.0";"-0.2";"59";"Ветер, дующий с западо-юго-запада";"2";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.3";"";"";"";"";"";"";
"15.06.2019 06:00";"10.6";"750.7";"761.3";"0.4";"78";"Ветер, дующий с запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"8.1";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.9";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"8.0";"";"";
"15.06.2019 03:00";"8.7";"750.3";"761.0";"-0.4";"84";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.2";"";"";"";"";"";"";
"15.06.2019 00:00";"9.5";"750.7";"761.3";"0.0";"84";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.9";"";"";"";"";"";"";
"14.06.2019 21:00";"10.4";"750.7";"761.3";"-1.1";"75";"Ветер, дующий с западо-северо-запада";"2";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.1";"";"";"";"";"";"";
"14.06.2019 18:00";"11.6";"751.8";"762.4";"-1.0";"68";"Ветер, дующий с западо-северо-запада";"3";"";"10";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"16.5";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"10.0";"5.8";"Следы осадков";"12";"";"";"";"";
"14.06.2019 15:00";"13.9";"752.8";"763.4";"-1.5";"53";"Ветер, дующий с запада";"5";"10";"10";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"10.0";"4.3";"";"";"";"";"";"";
"14.06.2019 12:00";"16.3";"754.3";"764.7";"-1.0";"34";"Ветер, дующий с запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"0.4";"";"";"";"";"";"";
"14.06.2019 09:00";"15.7";"755.3";"765.8";"-0.9";"42";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"2.7";"";"";"";"";"";"";
"14.06.2019 06:00";"11.6";"756.2";"766.9";"-0.3";"56";"Ветер, дующий с западо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"8.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"3.1";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"9.0";"";"";
"14.06.2019 03:00";"9.7";"756.5";"767.2";"0.3";"58";"Ветер, дующий с западо-северо-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"1.7";"";"";"";"";"";"";
"14.06.2019 00:00";"12.6";"756.2";"766.8";"0.1";"44";"Ветер, дующий с северо-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.6";"";"";"";"";"";"";
"13.06.2019 21:00";"14.2";"756.1";"766.6";"0.5";"37";"Ветер, дующий с северо-северо-запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.3";"";"";"";"";"";"";
"13.06.2019 18:00";"17.0";"755.6";"766.0";"-0.2";"30";"Ветер, дующий с северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"17.6";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.7";"Осадков нет";"12";"";"";"";"";
"13.06.2019 15:00";"17.3";"755.8";"766.2";"-0.4";"30";"Ветер, дующий с западо-северо-запада";"3";"";"11";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.7";"";"";"";"";"";"";
"13.06.2019 12:00";"15.4";"756.2";"766.8";"-0.2";"34";"Ветер, дующий с северо-северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.6";"";"";"";"";"";"";
"13.06.2019 09:00";"11.8";"756.4";"767.1";"0.6";"45";"Ветер, дующий с северо-запада";"3";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.3";"";"";"";"";"";"";
"13.06.2019 06:00";"8.1";"755.8";"766.6";"0.8";"61";"Ветер, дующий с севера";"3";"";"";"Облаков нет.";" ";"";"";"6.5";"";"";"";"";"";"";"10.0";"1.0";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"8.0";"";"";
"13.06.2019 03:00";"7.0";"755.0";"765.9";"1.4";"58";"Ветер, дующий с севера";"1";"";"11";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-0.8";"";"";"";"";"";"";
"13.06.2019 00:00";"10.1";"753.6";"764.3";"2.6";"48";"Ветер, дующий с севера";"2";"";"11";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-0.4";"";"";"";"";"";"";
"12.06.2019 21:00";"17.9";"751.0";"761.3";"0.9";"52";"Ветер, дующий с северо-северо-запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.8";"";"";"";"";"";"";
"12.06.2019 18:00";"20.6";"750.1";"760.3";"-0.3";"37";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";" ";"";"";"";"25.2";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"10.0";"5.5";"Осадков нет";"12";"";"";"";"";
"12.06.2019 15:00";"22.7";"750.4";"760.5";"0.0";"36";"Ветер, дующий с северо-северо-запада";"3";"";"11";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.7";"";"";"";"";"";"";
"12.06.2019 12:00";"24.7";"750.4";"760.6";"-1.1";"35";"Ветер, дующий с запада";"5";"";"10";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.1";"";"";"";"";"";"";
"12.06.2019 09:00";"23.1";"751.5";"761.6";"-0.8";"44";"Ветер, дующий с западо-северо-запада";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.2";"";"";"";"";"";"";
"12.06.2019 06:00";"19.1";"752.3";"762.7";"0.0";"62";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"16.2";"";"";"";"";"";"";"10.0";"11.7";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"15.0";"";"";
"12.06.2019 03:00";"17.5";"752.3";"762.7";"-0.2";"76";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"13.1";"";"";"";"";"";"";
"12.06.2019 00:00";"17.6";"752.5";"762.9";"0.0";"71";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"12.2";"";"";"";"";"";"";
"11.06.2019 21:00";"23.2";"752.5";"762.7";"0.5";"43";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.8";"";"";"";"";"";"";
"11.06.2019 18:00";"26.0";"752.0";"762.1";"-0.5";"39";"Ветер, дующий с запада";"3";"";"";"Облаков нет.";" ";"";"";"";"27.6";"";"";"";"";"";"10.0";"10.8";"Осадков нет";"12";"";"";"";"";
"11.06.2019 15:00";"27.1";"752.5";"762.5";"-0.8";"33";"Ветер, дующий с запада";"4";"";"10";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"10.0";"9.5";"";"";"";"";"";"";
"11.06.2019 12:00";"26.7";"753.3";"763.3";"-0.3";"45";"Ветер, дующий с западо-северо-запада";"4";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.9";"";"";"";"";"";"";
"11.06.2019 09:00";"24.7";"753.6";"763.7";"-0.1";"61";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"16.7";"";"";"";"";"";"";
"11.06.2019 06:00";"21.5";"753.7";"763.9";"0.1";"76";"Ветер, дующий с запада";"1";"";"";"40%.";" ";"";"";"19.0";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"17.0";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"19.0";"";"";
"11.06.2019 03:00";"20.1";"753.6";"763.9";"0.3";"76";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"15.7";"";"";"";"";"";"";
"11.06.2019 00:00";"20.1";"753.3";"763.6";"-0.4";"74";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.3";"";"";"";"";"";"";
"10.06.2019 21:00";"23.9";"753.7";"763.9";"0.3";"52";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.4";"";"";"";"";"";"";
"10.06.2019 18:00";"29.5";"753.4";"763.3";"-0.5";"36";"Ветер, дующий с запада";"3";"";"";"70 – 80%.";" ";"";"";"";"30.2";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.0";"Осадков нет";"12";"";"";"";"";
"10.06.2019 15:00";"30.0";"753.9";"763.9";"-1.6";"32";"Ветер, дующий с западо-юго-запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.4";"";"";"";"";"";"";
"10.06.2019 12:00";"28.5";"755.5";"765.5";"-0.6";"35";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"11.5";"";"";"";"";"";"";
"10.06.2019 09:00";"25.4";"756.1";"766.2";"-0.1";"42";"Ветер, дующий с запада";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"11.7";"";"";"";"";"";"";
"10.06.2019 06:00";"20.2";"756.2";"766.6";"-0.2";"57";"Ветер, дующий с западо-юго-запада";"1";"";"";"40%.";" ";"";"";"15.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"11.3";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"16.0";"";"";
"10.06.2019 03:00";"15.9";"756.4";"766.9";"-0.3";"73";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"11.0";"";"";"";"";"";"";
"10.06.2019 00:00";"16.4";"756.7";"767.2";"0.0";"71";"Штиль, безветрие";"0";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"11.1";"";"";"";"";"";"";
"09.06.2019 21:00";"19.9";"756.7";"766.9";"-0.3";"60";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"11.8";"";"";"";"";"";"";
"09.06.2019 18:00";"25.8";"757.0";"767.1";"-1.1";"35";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"26.9";"";"";"";"";"";"10.0";"9.2";"Осадков нет";"12";"";"";"";"";
"09.06.2019 15:00";"26.9";"758.1";"768.2";"-0.8";"33";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.3";"";"";"";"";"";"";
"09.06.2019 12:00";"25.1";"758.9";"769.0";"-0.5";"35";"Ветер, дующий с западо-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.5";"";"";"";"";"";"";
"09.06.2019 09:00";"22.6";"759.4";"769.6";"-0.2";"39";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"7.8";"";"";"";"";"";"";
"09.06.2019 06:00";"17.8";"759.6";"770.0";"0.4";"68";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"12.5";"";"";"";"";"";"";"10.0";"11.7";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"14.0";"";"";
"09.06.2019 03:00";"12.7";"759.2";"769.9";"0.7";"84";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"10.0";"";"";"";"";"";"";
"09.06.2019 00:00";"14.6";"758.5";"769.1";"0.6";"70";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.1";"";"";"";"";"";"";
"08.06.2019 21:00";"19.4";"757.9";"768.3";"0.4";"49";"Ветер, дующий с востоко-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.3";"";"";"";"";"";"";
"08.06.2019 18:00";"22.4";"757.5";"767.8";"-0.1";"37";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"22.8";"";"";"";"";"";"10.0";"7.1";"Осадков нет";"12";"";"";"";"";
"08.06.2019 15:00";"22.5";"757.6";"767.9";"0.0";"37";"Ветер, дующий с севера";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"7.1";"";"";"";"";"";"";
"08.06.2019 12:00";"21.6";"757.6";"767.9";"0.6";"37";"Ветер, дующий с северо-северо-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.4";"";"";"";"";"";"";
"08.06.2019 09:00";"19.0";"757.0";"767.4";"1.1";"45";"Ветер, дующий с северо-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.6";"";"";"";"";"";"";
"08.06.2019 06:00";"17.3";"755.9";"766.3";"1.3";"51";"Ветер, дующий с востока";"2";"";"";"Облаков нет.";" ";"";"";"16.3";"";"";"";"";"";"";"10.0";"7.1";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"16.0";"";"";
"08.06.2019 03:00";"16.3";"754.6";"765.0";"-0.6";"71";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.9";"";"";"";"";"";"";
"08.06.2019 00:00";"17.9";"755.2";"765.7";"-0.6";"60";"Ветер, дующий с запада";"1";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.1";"";"";"";"";"";"";
"07.06.2019 21:00";"21.1";"755.8";"766.0";"0.1";"35";"Ветер, дующий с северо-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.9";"";"";"";"";"";"";
