# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2012 по 31.12.2012, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"05.10.2012 15:00";"15.5";"751.6";"762.0";"";"75";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"11.1";"";"";"";"";"";"";
"05.10.2012 12:00";"14.0";"751.9";"762.3";"";"76";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"9.9";"";"";"";"";"";"";
"05.10.2012 09:00";"11.9";"751.7";"762.2";"";"87";"Ветер, дующий с запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"9.8";"";"";"";"";"";"";
"05.10.2012 06:00";"9.5";"752.0";"762.5";"";"95";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"7.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"200-300";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"8.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"05.10.2012 03:00";"8.2";"752.7";"763.4";"";"90";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Дождь незамерзающий непрерывный умеренный в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"6.6";"";"";"";"";"";"";
"05.10.2012 00:00";"8.5";"753.9";"764.6";"";"80";"Ветер, дующий с юго-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"";"10.0";"5.2";"";"";"";"";"";"";
"04.10.2012 21:00";"7.7";"754.9";"765.5";"";"84";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"10.0";"5.1";"";"";"";"";"";"";
"04.10.2012 18:00";"8.8";"755.4";"766.0";"";"71";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";" ";"";"";"";"9.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"3.9";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"04.10.2012 15:00";"9.3";"756.0";"766.6";"";"66";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"3.3";"";"";"";"";"";"";
"04.10.2012 12:00";"9.2";"756.5";"767.2";"";"68";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"3.7";"";"";"";"";"";"";
"04.10.2012 09:00";"6.8";"757.0";"767.8";"";"74";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"2.5";"";"";"";"";"";"";
"04.10.2012 06:00";"5.1";"757.0";"767.9";"";"73";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"4.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"0.7";"";"";"Поверхность почвы влажная.";"";"";"";
"04.10.2012 03:00";"4.8";"757.4";"768.3";"";"62";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.8";"";"";"";"";"";"";
"04.10.2012 00:00";"4.9";"757.6";"768.4";"";"67";"Ветер, дующий с юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"10.0";"-0.7";"";"";"";"";"";"";
"03.10.2012 21:00";"5.8";"757.6";"768.4";"";"68";"Ветер, дующий с юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.3";"";"";"";"";"";"";
"03.10.2012 18:00";"8.2";"757.8";"768.5";"";"53";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"10.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"03.10.2012 15:00";"9.8";"757.8";"768.4";"";"48";"Ветер, дующий с севера";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-0.7";"";"";"";"";"";"";
"03.10.2012 12:00";"7.9";"758.6";"769.3";"";"52";"Ветер, дующий с северо-северо-запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-1.4";"";"";"";"";"";"";
"03.10.2012 09:00";"4.0";"758.8";"770.0";"";"70";"Ветер, дующий с северо-северо-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-0.9";"";"";"";"";"";"";
"03.10.2012 06:00";"1.1";"758.6";"769.6";"";"86";"Ветер, дующий с северо-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"1.0";"";"";"";"";"";"";"10.0";"-0.9";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"03.10.2012 03:00";"2.7";"758.2";"769.1";"";"84";"Ветер, дующий с северо-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.3";"";"";"";"";"";"";
"03.10.2012 00:00";"4.0";"757.5";"768.7";"";"82";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.2";"";"";"";"";"";"";
"02.10.2012 21:00";"7.2";"757.0";"767.8";"";"68";"Ветер, дующий с северо-северо-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.7";"";"";"";"";"";"";
"02.10.2012 18:00";"9.2";"756.4";"767.1";"";"56";"Ветер, дующий с северо-запада";"2";"";"";"60%.";" ";"";"";"";"11.3";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"02.10.2012 15:00";"11.0";"755.5";"766.0";"";"48";"Ветер, дующий с северо-северо-запада";"3";"";"10";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"0.5";"";"";"";"";"";"";
"02.10.2012 12:00";"10.8";"754.5";"765.1";"";"53";"Ветер, дующий с северо-запада";"4";"";"10";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"1.6";"";"";"";"";"";"";
"02.10.2012 09:00";"8.8";"753.5";"764.2";"";"65";"Ветер, дующий с северо-северо-запада";"3";"";"11";"50%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"7.9";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.6";"";"";"";"";"";"";
"02.10.2012 06:00";"8.2";"751.9";"762.5";"";"86";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"8.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"6.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"02.10.2012 03:00";"8.8";"750.2";"760.8";"";"88";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"6.9";"";"";"";"";"";"";
"02.10.2012 00:00";"9.7";"747.9";"758.4";"";"81";"Ветер, дующий с северо-северо-запада";"4";"";"11";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"6.6";"";"";"";"";"";"";
"01.10.2012 21:00";"9.6";"745.5";"755.9";"";"86";"Ветер, дующий с северо-запада";"4";"";"12";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"7.3";"";"";"";"";"";"";
"01.10.2012 18:00";"10.2";"742.7";"753.2";"";"91";"Ветер, дующий с северо-северо-запада";"4";"11";"11";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"12.1";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"8.8";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"01.10.2012 15:00";"10.4";"740.2";"750.6";"";"86";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"8.1";"";"";"";"";"";"";
"01.10.2012 12:00";"11.1";"739.7";"750.1";"";"86";"Ветер, дующий с западо-юго-запада";"3";"";"11";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"";"10.0";"8.8";"";"";"";"";"";"";
"01.10.2012 09:00";"11.1";"740.7";"751.0";"";"95";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"10.3";"";"";"";"";"";"";
"01.10.2012 06:00";"10.4";"743.1";"753.5";"";"93";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Дождь незамерзающий с перерывами слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"10.0";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"9.3";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"01.10.2012 03:00";"10.0";"746.5";"757.0";"";"90";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"10.0";"8.4";"";"";"";"";"";"";
"01.10.2012 00:00";"10.6";"749.5";"760.0";"";"83";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"10.0";"7.9";"";"";"";"";"";"";
"30.09.2012 21:00";"11.2";"751.4";"761.8";"";"69";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"10.0";"5.8";"";"";"";"";"";"";
"30.09.2012 18:00";"11.1";"752.6";"763.1";"";"69";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"";"15.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"5.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"30.09.2012 15:00";"14.3";"753.3";"763.7";"";"57";"Ветер, дующий с западо-северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"1000-1500";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"5.9";"";"";"";"";"";"";
"30.09.2012 12:00";"14.1";"753.6";"764.0";"";"69";"Ветер, дующий с западо-северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"8.4";"";"";"";"";"";"";
"30.09.2012 09:00";"10.8";"754.1";"764.7";"";"88";"Ветер, дующий с западо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"7.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"8.9";"";"";"";"";"";"";
"30.09.2012 06:00";"8.3";"753.4";"764.4";"";"93";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"7.5";"";"";"";"";"";"";"10.0";"7.2";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"30.09.2012 03:00";"8.6";"753.0";"763.6";"";"92";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"7.3";"";"";"";"";"";"";
"30.09.2012 00:00";"10.7";"752.5";"763.0";"";"85";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.2";"";"";"";"";"";"";
"29.09.2012 21:00";"12.0";"752.2";"762.8";"";"78";"Ветер, дующий с запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.2";"";"";"";"";"";"";
"29.09.2012 18:00";"14.6";"751.3";"761.6";"";"70";"Ветер, дующий с западо-северо-запада";"2";"";"";"50%.";" ";"";"";"";"17.4";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"10.0";"9.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"29.09.2012 15:00";"17.0";"750.4";"760.6";"";"58";"Ветер, дующий с западо-северо-запада";"3";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"20–30%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"8.8";"";"";"";"";"";"";
"29.09.2012 12:00";"15.4";"750.0";"760.3";"";"74";"Ветер, дующий с западо-юго-запада";"3";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"40%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.7";"";"";"";"";"";"";
"29.09.2012 09:00";"14.5";"750.0";"760.4";"";"70";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"";"20.0";"9.2";"";"";"";"";"";"";
"29.09.2012 06:00";"11.0";"750.1";"760.6";"";"83";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"10.2";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"8.3";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"29.09.2012 03:00";"10.4";"751.9";"762.4";"";"83";"Ветер, дующий с юго-юго-востока";"3";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.7";"";"";"";"";"";"";
"29.09.2012 00:00";"10.2";"753.9";"764.8";"";"82";"Ветер, дующий с юго-юго-востока";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.3";"";"";"";"";"";"";
"28.09.2012 21:00";"10.5";"755.0";"765.5";"";"81";"Ветер, дующий с юго-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.3";"";"";"";"";"";"";
"28.09.2012 18:00";"11.2";"756.0";"766.6";"";"76";"Ветер, дующий с юго-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"13.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"7.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"28.09.2012 15:00";"13.4";"756.8";"767.3";"";"67";"Ветер, дующий с юго-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"7.3";"";"";"";"";"";"";
"28.09.2012 12:00";"12.6";"757.8";"768.3";"";"66";"Ветер, дующий с юго-юго-запада";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"6.5";"";"";"";"";"";"";
"28.09.2012 09:00";"7.6";"758.9";"769.7";"";"76";"Ветер, дующий с западо-юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"3.7";"";"";"";"";"";"";
"28.09.2012 06:00";"6.9";"758.8";"769.6";"";"77";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";" ";"";"";"6.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"3.2";"";"";"Поверхность почвы влажная.";"";"";"";
"28.09.2012 03:00";"7.1";"758.7";"769.5";"";"82";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"4.2";"";"";"";"";"";"";
"28.09.2012 00:00";"7.2";"758.1";"768.9";"";"78";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"3.7";"";"";"";"";"";"";
"27.09.2012 21:00";"8.0";"758.0";"768.8";"";"73";"Ветер, дующий с северо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.5";"";"";"";"";"";"";
"27.09.2012 18:00";"8.8";"756.7";"767.4";"";"70";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"9.2";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"3.6";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"27.09.2012 15:00";"8.9";"755.7";"766.4";"";"69";"Ветер, дующий с северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"3.6";"";"";"";"";"";"";
