# Метеостанция Омск, Россия, WMO_ID=28698, выборка с 01.01.2014 по 31.12.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28698&lang=ru
#
"Местное время в Омске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"14.10.2014 15:00";"3.6";"745.7";"757.1";"-1.1";"95";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";"Дымка. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"";"";"1.1";"2.9";"";"";"";"";"";"";
"14.10.2014 12:00";"2.7";"746.8";"758.2";"-0.6";"97";"Штиль, безветрие";"0";"";"";"100%.";"Туман или ледяной туман, небо видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"";"";"0.9";"2.2";"";"";"";"";"";"";
"14.10.2014 09:00";"1.3";"747.4";"758.9";"-1.0";"94";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-0.4";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"0.5";"0.6";"12";"Поверхность почвы влажная.";"0.0";"";"";
"14.10.2014 06:00";"0.4";"748.4";"760.0";"-1.2";"94";"Ветер, дующий с юга";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"200-300";"";"";"10.0";"-0.4";"";"";"";"";"";"";
"14.10.2014 03:00";"0.0";"749.6";"761.2";"-1.4";"94";"Ветер, дующий с юга";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"200-300";"";"";"4.0";"-0.9";"";"";"";"";"";"";
"14.10.2014 00:00";"-0.2";"751.0";"762.6";"-1.1";"94";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"200-300";"";"";"4.0";"-1.1";"";"";"";"";"";"";
"13.10.2014 21:00";"-0.4";"752.1";"763.6";"-0.7";"88";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"1.6";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"-2.2";"Осадков нет";"12";"";"";"";"";
"13.10.2014 18:00";"0.2";"752.8";"764.4";"-0.7";"71";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"20.0";"-4.5";"";"";"";"";"";"";
"13.10.2014 15:00";"1.0";"753.5";"765.1";"-1.1";"50";"Ветер, дующий с юга";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-8.3";"";"";"";"";"";"";
"13.10.2014 12:00";"0.4";"754.6";"766.2";"0.0";"52";"Ветер, дующий с юго-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-8.3";"";"";"";"";"";"";
"13.10.2014 09:00";"-0.4";"754.6";"766.3";"0.5";"56";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"-0.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"20.0";"-8.3";"Следы осадков";"12";"Поверхность почвы замерзшая.";"-1.0";"";"";
"13.10.2014 06:00";"-0.6";"754.1";"765.7";"0.7";"60";"Ветер, дующий с запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"10.0";"-7.4";"";"";"";"";"";"";
"13.10.2014 03:00";"-0.4";"753.4";"765.0";"0.4";"67";"Ветер, дующий с запада";"2";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-5.9";"";"";"";"";"";"";
"13.10.2014 00:00";"-0.2";"753.0";"764.5";"0.4";"60";"Ветер, дующий с запада";"2";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-7.1";"";"";"";"";"";"";
"12.10.2014 21:00";"0.3";"752.6";"764.2";"1.1";"54";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"1.9";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-8.0";"Осадков нет";"12";"";"";"";"";
"12.10.2014 18:00";"1.0";"751.5";"763.0";"1.4";"52";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"20.0";"-7.9";"";"";"";"";"";"";
"12.10.2014 15:00";"1.4";"750.1";"761.6";"1.3";"49";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"20.0";"-8.2";"";"";"";"";"";"";
"12.10.2014 12:00";"0.8";"748.8";"760.3";"1.8";"53";"Ветер, дующий с северо-северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-7.7";"";"";"";"";"";"";
"12.10.2014 09:00";"0.0";"747.0";"758.5";"1.7";"73";"Ветер, дующий с северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"-1.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-4.4";"Осадков нет";"12";"Поверхность почвы замерзшая.";"-2.0";"";"";
"12.10.2014 06:00";"-0.4";"745.3";"756.8";"1.4";"82";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-3.2";"";"";"";"";"";"";
"12.10.2014 03:00";"0.8";"743.9";"755.3";"0.0";"79";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-2.4";"";"";"";"";"";"";
"12.10.2014 00:00";"3.3";"743.9";"755.2";"-1.1";"95";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"2.5";"";"";"";"";"";"";
"11.10.2014 21:00";"3.5";"745.0";"756.4";"-0.9";"93";"Ветер, дующий с юго-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"6.2";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"2.5";"3.0";"12";"";"";"";"";
"11.10.2014 18:00";"4.5";"745.9";"757.2";"-1.0";"86";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Облака в целом образовывались или развивались. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"2.3";"";"";"";"";"";"";
"11.10.2014 15:00";"4.5";"746.9";"758.2";"-1.0";"95";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"300-600";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"8.0";"3.8";"";"";"";"";"";"";
"11.10.2014 12:00";"5.2";"747.9";"759.1";"-0.6";"95";"Ветер, дующий с запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"4.4";"4.5";"";"";"";"";"";"";
"11.10.2014 09:00";"5.2";"748.5";"759.8";"-1.2";"91";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"4.6";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"6.0";"3.8";"0.8";"12";"Поверхность почвы влажная.";"0.0";"";"";
"11.10.2014 06:00";"5.2";"749.7";"761.0";"-1.8";"77";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"1.4";"";"";"";"";"";"";
"11.10.2014 03:00";"4.6";"751.5";"762.8";"-1.1";"82";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"4.0";"1.8";"";"";"";"";"";"";
"11.10.2014 00:00";"6.8";"752.6";"763.9";"-1.4";"65";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"10.0";"0.5";"";"";"";"";"";"";
"10.10.2014 21:00";"6.0";"754.0";"765.4";"-0.8";"68";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";" ";"";"";"";"10.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.4";"Осадков нет";"12";"";"";"";"";
"10.10.2014 18:00";"8.6";"754.8";"766.0";"-1.7";"59";"Ветер, дующий с юго-юго-запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"1.0";"";"";"";"";"";"";
"10.10.2014 15:00";"7.3";"756.5";"767.9";"-1.7";"74";"Ветер, дующий с юго-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"3.0";"";"";"";"";"";"";
"10.10.2014 12:00";"3.8";"758.2";"769.8";"-1.4";"80";"Ветер, дующий с юга";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"20.0";"0.7";"";"";"";"";"";"";
"10.10.2014 09:00";"2.1";"759.6";"771.2";"-1.0";"84";"Ветер, дующий с юго-юго-востока";"4";"";"";"100%.";" ";"";"";"-4.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-0.4";"Осадков нет";"12";"Поверхность почвы влажная.";"-5.0";"Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.";"Снежный покров не постоянный.";
"10.10.2014 06:00";"0.0";"760.6";"772.3";"-1.2";"76";"Ветер, дующий с юго-юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-3.7";"";"";"";"";"";"";
"10.10.2014 03:00";"-1.4";"761.8";"773.5";"-1.3";"72";"Ветер, дующий с юга";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-5.8";"";"";"";"";"";"";
"10.10.2014 00:00";"-1.9";"763.1";"775.0";"-0.6";"71";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-6.5";"";"";"";"";"";"";
"09.10.2014 21:00";"-4.2";"763.7";"775.7";"0.5";"80";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"0.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-7.2";"Следы осадков";"12";"";"";"";"";
"09.10.2014 18:00";"0.0";"763.2";"775.0";"0.4";"55";"Штиль, безветрие";"0";"";"";"40%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-8.0";"";"";"";"";"";"";
"09.10.2014 15:00";"-0.5";"762.8";"774.6";"0.9";"57";"Ветер, дующий с запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"-8.0";"";"";"";"";"";"";
"09.10.2014 12:00";"-0.8";"761.9";"773.7";"1.2";"58";"Ветер, дующий с западо-северо-запада";"2";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"17.0";"-8.1";"";"";"";"";"";"";
"09.10.2014 09:00";"-2.8";"760.7";"772.6";"1.8";"63";"Ветер, дующий с северо-запада";"2";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.0";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-9.0";"Следы осадков";"12";"";"";"Сухой рассыпчатый снег покрывает меньше половины поверхности почвы.";"Снежный покров не постоянный.";
"09.10.2014 06:00";"-3.4";"758.9";"770.7";"1.3";"66";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Ливень (ливни).";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-9.0";"";"";"";"";"";"";
"09.10.2014 03:00";"-3.8";"757.6";"769.5";"1.4";"62";"Ветер, дующий с северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-10.0";"";"";"";"";"";"";
"09.10.2014 00:00";"-3.1";"756.2";"768.0";"1.5";"69";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-8.1";"";"";"";"";"";"";
"08.10.2014 21:00";"-2.7";"754.7";"766.4";"2.0";"67";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"-1.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-8.0";"Осадков нет";"12";"";"";"";"";
"08.10.2014 18:00";"-3.2";"752.7";"764.5";"2.6";"66";"Ветер, дующий с северо-запада";"4";"";"12";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-8.7";"";"";"";"";"";"";
"08.10.2014 15:00";"-2.1";"750.1";"761.8";"2.4";"61";"Ветер, дующий с северо-северо-запада";"4";"";"12";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-8.8";"";"";"";"";"";"";
"08.10.2014 12:00";"-1.6";"747.7";"759.3";"2.0";"60";"Ветер, дующий с севера";"5";"";"11";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-3.1";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-8.5";"";"";"";"";"";"";
"08.10.2014 09:00";"-2.1";"745.7";"757.3";"1.4";"77";"Ветер, дующий с севера";"6";"11";"11";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-2.1";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"-5.6";"2.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"3.0";
"08.10.2014 06:00";"0.2";"744.3";"755.7";"-1.2";"96";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Ливень (ливни).";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"2.0";"-0.3";"";"";"";"";"";"";
"08.10.2014 03:00";"0.2";"745.5";"757.0";"-1.3";"89";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"-1.5";"";"";"";"";"";"";
"08.10.2014 00:00";"0.1";"746.8";"758.3";"-1.3";"78";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-3.4";"";"";"";"";"";"";
"07.10.2014 21:00";"0.7";"748.1";"759.6";"-0.7";"72";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"";"2.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-3.9";"0.3";"12";"";"";"";"";
"07.10.2014 18:00";"2.1";"748.8";"760.2";"-0.4";"66";"Ветер, дующий с северо-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"-3.6";"";"";"";"";"";"";
"07.10.2014 15:00";"2.1";"749.2";"760.6";"-0.4";"72";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"20.0";"-2.5";"";"";"";"";"";"";
"07.10.2014 12:00";"0.5";"749.6";"761.2";"-0.2";"89";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"8.0";"-1.1";"";"";"";"";"";"";
