# Метеостанция Омск, Россия, WMO_ID=28698, выборка с 01.01.2010 по 30.07.2010, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28698&lang=ru
#
"Местное время в Омске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"29.05.2010 15:00";"25.2";"743.2";"753.8";"";"31";"Ветер, дующий с юго-юго-востока";"3";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"";"";"10.0";"6.7";"";"";"";"";"";"";
"29.05.2010 12:00";"22.8";"744.7";"755.2";"";"38";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"9.4";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"7.6";"";"";"";"";"";"";
"29.05.2010 09:00";"16.6";"745.1";"755.9";"";"57";"Ветер, дующий с юго-юго-запада";"1";"";"";"40%.";" ";"";"";"";"";"";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"8.1";"";"";"";"";"";"";
"29.05.2010 06:00";"10.1";"745.1";"756.2";"";"83";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"7.4";"";"";"";"";"";"";
"29.05.2010 03:00";"12.0";"744.8";"755.8";"";"99";"Штиль, безветрие";"0";"";"";"20–30%.";"Более или менее сплошной слой приземного или ледяного тумана на станции, на море или на суше, высотой не более 2 м над сушей или не более 10 м над морем. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"11.8";"";"";"";"";"";"";
"29.05.2010 00:00";"12.8";"744.5";"755.5";"";"96";"Штиль, безветрие";"0";"";"";"20–30%.";"Более или менее сплошной слой приземного или ледяного тумана на станции, на море или на суше, высотой не более 2 м над сушей или не более 10 м над морем. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"23.8";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"27.0";"12.2";"20.0";"12";"";"";"";"";
"28.05.2010 21:00";"16.2";"743.3";"754.1";"";"90";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"23.8";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"9.0";"14.6";"20.0";"12";"";"";"";"";
"28.05.2010 18:00";"15.8";"742.0";"752.8";"";"95";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"9.0";"15.0";"";"";"";"";"";"";
"28.05.2010 15:00";"17.3";"740.6";"751.4";"";"81";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"14.1";"";"";"";"";"";"";
"28.05.2010 12:00";"21.7";"741.2";"751.7";"";"62";"Ветер, дующий с востока";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"14.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"14.0";"Следы осадков";"12";"";"";"";"";
"28.05.2010 09:00";"15.3";"741.4";"752.2";"";"77";"Ветер, дующий с востоко-северо-востока";"3";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"9.0";"11.2";"Следы осадков";"12";"";"";"";"";
"28.05.2010 06:00";"15.1";"741.5";"752.3";"";"73";"Ветер, дующий с востока";"4";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.4";"";"";"";"";"";"";
"28.05.2010 03:00";"18.3";"741.5";"752.2";"";"64";"Ветер, дующий с востока";"5";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"";"";"50.0";"11.3";"";"";"";"";"";"";
"28.05.2010 00:00";"19.7";"742.1";"752.8";"";"63";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"";"28.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"12.4";"Следы осадков";"12";"";"";"";"";
"27.05.2010 21:00";"23.1";"742.0";"752.6";"";"54";"Ветер, дующий с востока";"4";"";"";"100%.";" ";"";"";"";"28.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.2";"Следы осадков";"12";"";"";"";"";
"27.05.2010 18:00";"25.8";"742.1";"752.6";"";"45";"Ветер, дующий с юго-востока";"5";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.1";"";"";"";"";"";"";
"27.05.2010 15:00";"26.1";"742.7";"753.2";"";"41";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"11.8";"";"";"";"";"";"";
"27.05.2010 12:00";"26.1";"743.2";"753.7";"";"45";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"12.8";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"13.1";"";"";"";"";"";"";
"27.05.2010 09:00";"19.8";"743.8";"754.4";"";"56";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"10.9";"";"";"";"";"";"";
"27.05.2010 06:00";"13.7";"744.5";"755.4";"";"69";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"8.2";"";"";"";"";"";"";
"27.05.2010 03:00";"13.5";"745.4";"756.2";"";"65";"Ветер, дующий с востока";"2";"";"";"60%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"7.1";"";"";"";"";"";"";
"27.05.2010 00:00";"14.3";"746.2";"757.0";"";"64";"Ветер, дующий с востоко-северо-востока";"1";"";"";"20–30%.";" ";"";"";"";"25.3";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"7.7";"";"";"";"";"";"";
"26.05.2010 21:00";"21.5";"746.2";"756.8";"";"40";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"25.3";"";"";"";"";"";"10.0";"7.4";"";"";"";"";"";"";
"26.05.2010 18:00";"25.1";"746.8";"757.3";"";"33";"Ветер, дующий с юго-юго-востока";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.8";"";"";"";"";"";"";
"26.05.2010 15:00";"24.1";"747.4";"757.9";"";"43";"Ветер, дующий с востоко-юго-востока";"3";"";"";"20–30%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.6";"";"";"";"";"";"";
"26.05.2010 12:00";"20.7";"748.4";"759.2";"";"52";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"7.0";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"17.0";"10.6";"";"";"";"";"";"";
"26.05.2010 09:00";"14.7";"749.0";"760.0";"";"63";"Ветер, дующий с востоко-юго-востока";"4";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"26.05.2010 06:00";"7.3";"749.2";"760.5";"";"85";"Ветер, дующий с востока";"2";"";"";"20–30%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.0";"";"";"";"";"";"";
"26.05.2010 03:00";"8.6";"749.3";"760.5";"";"83";"Ветер, дующий с востоко-северо-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"5.9";"";"";"";"";"";"";
"26.05.2010 00:00";"13.3";"749.8";"760.8";"";"67";"Ветер, дующий с востоко-северо-востока";"4";"";"";"40%.";" ";"";"";"";"22.1";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"7.4";"";"";"";"";"";"";
"25.05.2010 21:00";"18.1";"749.0";"759.8";"";"48";"Ветер, дующий с северо-северо-востока";"3";"";"";"100%.";" ";"";"";"";"22.1";"";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"7.0";"";"";"";"";"";"";
"25.05.2010 18:00";"21.7";"748.4";"759.0";"";"41";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"8.0";"";"";"";"";"";"";
"25.05.2010 15:00";"21.2";"748.3";"758.9";"";"48";"Ветер, дующий с западо-северо-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.7";"";"";"";"";"";"";
"25.05.2010 12:00";"18.2";"748.9";"759.7";"";"61";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"8.8";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"10.6";"Следы осадков";"12";"";"";"";"";
"25.05.2010 09:00";"11.5";"749.6";"760.6";"";"79";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"8.0";"Следы осадков";"12";"";"";"";"";
"25.05.2010 06:00";"9.4";"750.5";"761.7";"";"49";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-0.7";"";"";"";"";"";"";
"25.05.2010 03:00";"9.8";"751.6";"762.8";"";"47";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"-0.9";"";"";"";"";"";"";
"25.05.2010 00:00";"9.6";"752.6";"763.9";"";"47";"Ветер, дующий с юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"14.5";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-1.2";"";"";"";"";"";"";
"24.05.2010 21:00";"12.4";"752.8";"764.0";"";"37";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"14.5";"";"";"";"";"";"10.0";"-1.7";"";"";"";"";"";"";
"24.05.2010 18:00";"14.1";"752.8";"763.9";"";"40";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"0.6";"";"";"";"";"";"";
"24.05.2010 15:00";"13.0";"753.1";"764.2";"";"43";"Ветер, дующий с северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.6";"";"";"";"";"";"";
"24.05.2010 12:00";"10.4";"753.2";"764.3";"";"48";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";" ";"";"";"2.0";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"70 – 80%.";"600-1000";"";"";"10.0";"-0.2";"";"";"";"";"";"";
"24.05.2010 09:00";"8.4";"752.6";"763.8";"";"55";"Ветер, дующий с севера";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"";"";"10.0";"0.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"24.05.2010 06:00";"3.0";"750.8";"762.2";"";"89";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"1.4";"";"";"";"";"";"";
"24.05.2010 03:00";"4.2";"749.2";"760.6";"";"90";"Ветер, дующий с северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"2.7";"";"";"";"";"";"";
"24.05.2010 00:00";"5.8";"747.8";"758.9";"";"89";"Ветер, дующий с северо-запада";"1";"";"";"10%  или менее, но не 0";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"17.1";"";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"4.2";"Следы осадков";"12";"";"";"";"";
"23.05.2010 21:00";"9.0";"746.2";"757.4";"";"80";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"17.1";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.8";"Следы осадков";"12";"";"";"";"";
"23.05.2010 18:00";"14.0";"743.8";"754.7";"";"59";"Ветер, дующий с северо-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"6.1";"";"";"";"";"";"";
"23.05.2010 15:00";"16.5";"741.2";"752.0";"";"57";"Ветер, дующий с севера";"4";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"8.0";"";"";"";"";"";"";
"23.05.2010 12:00";"12.9";"740.3";"751.2";"";"71";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"7.0";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"7.8";"";"";"";"";"";"";
"23.05.2010 09:00";"11.8";"739.3";"750.2";"";"56";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"3.4";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"23.05.2010 06:00";"7.3";"740.6";"751.8";"";"57";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-0.7";"";"";"";"";"";"";
"23.05.2010 03:00";"7.8";"742.6";"753.8";"";"56";"Ветер, дующий с юго-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-0.5";"";"";"";"";"";"";
"23.05.2010 00:00";"10.1";"744.1";"755.1";"";"50";"Ветер, дующий с юго-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"16.7";"";"";"";"";"";"50.0";"0.2";"";"";"";"";"";"";
"22.05.2010 21:00";"14.5";"744.2";"755.0";"";"45";"Ветер, дующий с юга";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"16.7";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"2.7";"";"";"";"";"";"";
"22.05.2010 18:00";"16.2";"745.0";"755.8";"";"42";"Ветер, дующий с юго-юго-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"3.4";"";"";"";"";"";"";
"22.05.2010 15:00";"15.3";"746.2";"757.1";"";"45";"Ветер, дующий с юго-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"";"";"10.0";"3.4";"";"";"";"";"";"";
"22.05.2010 12:00";"13.0";"748.0";"758.9";"";"48";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";" ";"";"";"3.2";"";"";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"2.3";"";"";"";"";"";"";
"22.05.2010 09:00";"7.1";"749.2";"760.5";"";"58";"Ветер, дующий с юга";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-0.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"22.05.2010 06:00";"4.4";"750.1";"761.4";"";"62";"Ветер, дующий с юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-2.3";"";"";"";"";"";"";
"22.05.2010 03:00";"4.2";"750.5";"761.8";"";"63";"Ветер, дующий с юга";"1";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"-2.3";"";"";"";"";"";"";
"22.05.2010 00:00";"4.3";"751.0";"762.3";"";"63";"Ветер, дующий с юга";"1";"";"";"100%.";" ";"";"";"";"8.1";"";"100%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"-2.1";"Следы осадков";"12";"";"";"";"";
"21.05.2010 21:00";"7.0";"750.8";"762.1";"";"51";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"8.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-2.5";"Следы осадков";"12";"";"";"";"";
