# Метеостанция Иркутск, Россия, WMO_ID=30710, выборка с 01.01.2013 по 31.12.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30710&lang=ru
#
"Местное время в Иркутске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"30.10.2013 08:00";"-2.0";"727.0";"770.9";"1.8";"96";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"-2.3";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"600-1000";"";"";"10.0";"-2.6";"Осадков нет";"12";"";"";"";"";
"30.10.2013 05:00";"-1.6";"725.2";"769.0";"0.0";"96";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-2.2";"";"";"";"";"";"";
"30.10.2013 02:00";"0.7";"725.2";"768.6";"-0.9";"94";"Ветер, дующий с юго-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.1";"";"";"";"";"";"";
"29.10.2013 23:00";"2.4";"726.1";"769.2";"-0.3";"88";"Ветер, дующий с юго-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.6";"";"";"";"";"";"";
"29.10.2013 20:00";"4.0";"726.4";"769.3";"0.3";"80";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"5.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"0.9";"Следы осадков";"12";"";"";"";"";
"29.10.2013 17:00";"4.7";"726.1";"768.8";"-0.6";"80";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"1.5";"";"";"";"";"";"";
"29.10.2013 14:00";"5.0";"726.7";"769.4";"-0.7";"78";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"1.5";"";"";"";"";"";"";
"29.10.2013 11:00";"3.7";"727.4";"770.5";"1.2";"82";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"0.9";"";"";"";"";"";"";
"29.10.2013 08:00";"1.6";"726.2";"769.5";"1.6";"93";"Ветер, дующий с юга";"1";"";"";"100%.";"Ливневый(ые) дождь(и) со снегом слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-0.4";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"0.5";"0.1";"12";"";"";"";"";
"29.10.2013 05:00";"-0.2";"724.6";"768.1";"1.4";"96";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.8";"";"";"";"";"";"";
"29.10.2013 02:00";"1.6";"723.2";"766.3";"0.5";"89";"Ветер, дующий с юго-запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.0";"";"";"";"";"";"";
"28.10.2013 23:00";"2.2";"722.7";"765.7";"-0.2";"83";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-0.5";"";"";"";"";"";"";
"28.10.2013 20:00";"3.6";"722.9";"765.7";"-0.6";"71";"Ветер, дующий с юго-юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"8.5";"";"";"";"";"";"10.0";"-1.3";"Осадков нет";"12";"";"";"";"";
"28.10.2013 17:00";"7.8";"723.5";"765.7";"0.0";"52";"Ветер, дующий с юго-юго-востока";"4";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-1.5";"";"";"";"";"";"";
"28.10.2013 14:00";"7.8";"723.5";"765.7";"-0.6";"52";"Ветер, дующий с юго-юго-востока";"4";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-1.5";"";"";"";"";"";"";
"28.10.2013 11:00";"2.9";"724.1";"767.2";"-0.5";"75";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-1.2";"";"";"";"";"";"";
"28.10.2013 08:00";"0.6";"724.6";"768.0";"0.3";"83";"Ветер, дующий с юго-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"-1.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-2.0";"Осадков нет";"12";"";"";"";"";
"28.10.2013 05:00";"-0.8";"724.3";"767.8";"0.0";"80";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-3.8";"";"";"";"";"";"";
"28.10.2013 02:00";"-0.6";"724.3";"767.8";"0.3";"85";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-2.9";"";"";"";"";"";"";
"27.10.2013 23:00";"-0.8";"724.0";"767.5";"0.0";"84";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.2";"";"";"";"";"";"";
"27.10.2013 20:00";"0.8";"724.0";"767.2";"0.1";"72";"Ветер, дующий с юга";"3";"";"";"Облаков нет.";" ";"";"";"";"4.7";"";"";"";"";"";"10.0";"-3.7";"Осадков нет";"12";"";"";"";"";
"27.10.2013 17:00";"3.2";"723.9";"766.8";"";"59";"Ветер, дующий с юго-юго-востока";"3";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-4.1";"";"";"";"";"";"";
"27.10.2013 14:00";"4.1";"724.3";"767.2";"";"58";"Ветер, дующий с юго-востока";"4";"";"10";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-3.6";"";"";"";"";"";"";
"27.10.2013 11:00";"-1.0";"725.7";"769.4";"";"76";"Ветер, дующий с востоко-юго-востока";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-4.8";"";"";"";"";"";"";
"27.10.2013 08:00";"-7.1";"726.0";"770.8";"";"91";"Ветер, дующий с востоко-северо-востока";"2";"";"";"20–30%.";" ";"";"";"-7.1";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-8.4";"Осадков нет";"12";"";"";"";"";
"27.10.2013 05:00";"-5.6";"725.9";"770.4";"";"95";"Ветер, дующий с востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-6.3";"";"";"";"";"";"";
"27.10.2013 02:00";"-4.1";"726.4";"770.6";"";"94";"Ветер, дующий с востоко-северо-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-4.9";"";"";"";"";"";"";
"26.10.2013 23:00";"-2.4";"726.8";"770.8";"";"83";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-4.9";"";"";"";"";"";"";
"26.10.2013 20:00";"-0.4";"727.0";"770.8";"";"76";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";" ";"";"";"";"1.3";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"10.0";"-4.1";"Следы осадков";"12";"";"";"";"";
"26.10.2013 17:00";"0.6";"726.5";"770.0";"-0.2";"66";"Ветер, дующий с северо-северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-5.0";"";"";"";"";"";"";
"26.10.2013 14:00";"0.3";"726.7";"770.2";"-0.3";"76";"Ветер, дующий с севера";"2";"";"";"100%.";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"50.0";"-3.4";"";"";"";"";"";"";
"26.10.2013 11:00";"-0.5";"727.0";"770.7";"0.3";"80";"Ветер, дующий с северо-запада";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-0.9";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"50.0";"-3.5";"";"";"";"";"";"";
"26.10.2013 08:00";"-0.5";"726.7";"770.3";"0.6";"90";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-0.8";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"50.0";"-2.0";"Следы осадков";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"Менее 0.5";
"26.10.2013 05:00";"-0.1";"726.1";"769.6";"0.5";"83";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-2.6";"";"";"";"";"";"";
"26.10.2013 02:00";"0.8";"725.6";"769.0";"1.3";"85";"Ветер, дующий с запада";"3";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-1.5";"";"";"";"";"";"";
"25.10.2013 23:00";"1.6";"724.3";"767.5";"0.7";"87";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-0.3";"";"";"";"";"";"";
"25.10.2013 20:00";"1.6";"723.6";"766.7";"1.0";"78";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"2.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-1.8";"Осадков нет";"12";"";"";"";"";
"25.10.2013 17:00";"2.2";"722.6";"765.6";"-1.6";"77";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"1.0";"-1.4";"";"";"";"";"";"";
"25.10.2013 14:00";"2.1";"724.2";"767.3";"-2.1";"79";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-1.2";"";"";"";"";"";"";
"25.10.2013 11:00";"1.9";"726.3";"769.6";"-0.7";"80";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"-1.2";"";"";"";"";"";"";
"25.10.2013 08:00";"1.3";"727.0";"770.5";"-0.1";"87";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"-1.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-0.6";"Осадков нет";"12";"";"";"";"";
"25.10.2013 05:00";"-0.4";"727.1";"770.8";"0.0";"88";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-2.2";"";"";"";"";"";"";
"25.10.2013 02:00";"0.2";"727.1";"770.7";"0.8";"77";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.4";"";"";"";"";"";"";
"24.10.2013 23:00";"1.8";"726.3";"769.6";"1.3";"77";"Ветер, дующий с запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-1.9";"";"";"";"";"";"";
"24.10.2013 20:00";"5.0";"725.0";"767.7";"1.2";"57";"Ветер, дующий с юга";"3";"";"";"Облаков нет.";" ";"";"";"";"9.5";"";"";"";"";"";"10.0";"-3.0";"Осадков нет";"12";"";"";"";"";
"24.10.2013 17:00";"7.2";"723.8";"766.1";"-0.1";"58";"Ветер, дующий с юго-юго-востока";"3";"";"10";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-слоистые, не распространяющиеся по небу и не покрывающие его полностью.";"50.0";"-0.7";"";"";"";"";"";"";
"24.10.2013 14:00";"9.3";"723.9";"765.8";"-1.7";"49";"Ветер, дующий с юго-востока";"5";"";"10";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-1.0";"";"";"";"";"";"";
"24.10.2013 11:00";"4.2";"725.6";"768.4";"-1.2";"76";"Ветер, дующий с юго-юго-востока";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"50.0";"0.3";"";"";"";"";"";"";
"24.10.2013 08:00";"0.1";"726.8";"770.4";"-1.0";"86";"Ветер, дующий с юго-востока";"4";"";"";"60%.";" ";"";"";"-2.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"-2.0";"Осадков нет";"12";"";"";"";"";
"24.10.2013 05:00";"-0.4";"727.8";"771.5";"-1.3";"82";"Ветер, дующий с юго-юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.1";"";"";"";"";"";"";
"24.10.2013 02:00";"-0.4";"729.1";"772.9";"-0.6";"76";"Ветер, дующий с востоко-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-4.1";"";"";"";"";"";"";
"23.10.2013 23:00";"1.2";"729.7";"773.2";"0.2";"64";"Ветер, дующий с юга";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-5.0";"";"";"";"";"";"";
"23.10.2013 20:00";"3.9";"729.5";"772.6";"1.5";"45";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"8.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-7.1";"Осадков нет";"12";"";"";"";"";
"23.10.2013 17:00";"6.4";"728.0";"770.7";"1.8";"33";"Ветер, дующий с северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-8.8";"";"";"";"";"";"";
"23.10.2013 14:00";"7.4";"726.2";"768.6";"1.0";"48";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-3.1";"";"";"";"";"";"";
"23.10.2013 11:00";"2.2";"725.2";"768.4";"0.5";"72";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-2.4";"";"";"";"";"";"";
"23.10.2013 08:00";"-1.4";"724.7";"768.4";"0.0";"94";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"-5.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-2.2";"Осадков нет";"12";"";"";"";"";
"23.10.2013 05:00";"-4.8";"724.7";"769.0";"-1.1";"91";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-6.1";"";"";"";"";"";"";
"23.10.2013 02:00";"-2.8";"725.8";"769.9";"-1.0";"89";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-4.4";"";"";"";"";"";"";
"22.10.2013 23:00";"-3.4";"726.8";"771.0";"-1.4";"79";"Ветер, дующий с юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-6.5";"";"";"";"";"";"";
"22.10.2013 20:00";"-2.2";"728.2";"772.3";"-0.4";"65";"Ветер, дующий с юго-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"-0.5";"";"";"";"";"";"10.0";"-7.9";"Осадков нет";"12";"";"";"";"";
"22.10.2013 17:00";"-0.5";"728.6";"772.4";"-1.2";"51";"Ветер, дующий с востоко-юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-9.6";"";"";"";"";"";"";
"22.10.2013 14:00";"-1.8";"729.8";"773.9";"-2.6";"40";"Ветер, дующий с востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-13.9";"";"";"";"";"";"";
"22.10.2013 11:00";"-7.6";"732.4";"777.7";"-1.3";"69";"Ветер, дующий с востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-12.4";"";"";"";"";"";"";
"22.10.2013 08:00";"-12.7";"733.7";"780.0";"-0.8";"80";"Ветер, дующий с востоко-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"-12.7";"";"";"";"";"";"";"10.0";"-15.4";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"Менее 0.5";
"22.10.2013 05:00";"-9.7";"734.5";"780.3";"-1.2";"67";"Ветер, дующий с северо-северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-14.8";"";"";"";"";"";"";
"22.10.2013 02:00";"-8.5";"735.7";"781.4";"-1.2";"61";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.8";"";"";"";"";"";"";
