# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.01.2018 по 30.07.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"19.06.2018 15:00";"27.4";"744.6";"758.0";"-1.1";"34";"Ветер, дующий с запада";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.0";"";"";"";"";"";"";
"19.06.2018 12:00";"23.8";"745.7";"759.3";"-0.5";"57";"Ветер, дующий с северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.7";"";"";"";"";"";"";
"19.06.2018 09:00";"24.6";"746.2";"759.8";"-0.5";"58";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"15.9";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.7";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"17.0";"";"";
"19.06.2018 06:00";"19.8";"746.7";"760.4";"-0.2";"73";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"15.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.8";"Осадков нет";"12";"";"";"";"";
"19.06.2018 03:00";"16.7";"746.9";"760.9";"-0.2";"77";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.6";"";"";"";"";"";"";
"19.06.2018 00:00";"17.1";"747.1";"761.0";"0.0";"70";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"11.5";"";"";"";"";"";"";
"18.06.2018 21:00";"21.1";"747.1";"760.8";"-0.2";"54";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"27.8";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.3";"Осадков нет";"12";"";"";"";"";
"18.06.2018 18:00";"27.2";"747.3";"760.8";"-1.0";"27";"Ветер, дующий с западо-юго-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.8";"Осадков нет";"12";"";"";"";"";
"18.06.2018 15:00";"26.8";"748.3";"761.8";"-0.6";"28";"Ветер, дующий с северо-северо-запада";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.6";"";"";"";"";"";"";
"18.06.2018 12:00";"25.6";"748.9";"762.5";"-0.5";"31";"Ветер, дующий с западо-юго-запада";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.4";"";"";"";"";"";"";
"18.06.2018 09:00";"24.6";"749.4";"763.0";"-0.4";"35";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"12.3";"";"";"";"";"";"";"10.0";"8.0";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"14.0";"";"";
"18.06.2018 06:00";"15.9";"749.8";"763.9";"-0.3";"82";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"12.3";"";"";"";"";"";"";"10.0";"12.8";"Осадков нет";"12";"";"";"";"";
"18.06.2018 03:00";"13.4";"750.1";"764.3";"0.2";"84";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"10.7";"";"";"";"";"";"";
"18.06.2018 00:00";"15.1";"749.9";"764.0";"0.1";"76";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"10.8";"";"";"";"";"";"";
"17.06.2018 21:00";"19.9";"749.8";"763.6";"-0.1";"53";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"25.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.9";"Осадков нет";"12";"";"";"";"";
"17.06.2018 18:00";"24.7";"749.9";"763.6";"-0.7";"30";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.8";"Осадков нет";"12";"";"";"";"";
"17.06.2018 15:00";"24.2";"750.6";"764.2";"-0.7";"31";"Ветер, дующий с востоко-северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.2";"";"";"";"";"";"";
"17.06.2018 12:00";"23.4";"751.3";"765.1";"-0.6";"32";"Ветер, дующий с востоко-северо-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.7";"";"";"";"";"";"";
"17.06.2018 09:00";"22.1";"751.9";"765.7";"-0.3";"40";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"10.9";"";"";"";"";"";"";"10.0";"7.8";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"13.0";"";"";
"17.06.2018 06:00";"13.7";"752.2";"766.4";"0.5";"82";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"10.9";"";"";"";"";"";"";"10.0";"10.6";"Осадков нет";"12";"";"";"";"";
"17.06.2018 03:00";"11.4";"751.7";"766.0";"0.1";"84";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.7";"";"";"";"";"";"";
"17.06.2018 00:00";"13.8";"751.6";"765.8";"0.5";"72";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"8.7";"";"";"";"";"";"";
"16.06.2018 21:00";"18.3";"751.1";"765.1";"0.1";"49";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"24.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.4";"Осадков нет";"12";"";"";"";"";
"16.06.2018 18:00";"23.2";"751.0";"764.7";"-0.7";"28";"Ветер, дующий с востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.9";"Осадков нет";"12";"";"";"";"";
"16.06.2018 15:00";"23.7";"751.7";"765.4";"-0.7";"27";"Ветер, дующий с востоко-юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.8";"";"";"";"";"";"";
"16.06.2018 12:00";"21.9";"752.4";"766.2";"-0.3";"28";"Ветер, дующий с юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"2.7";"";"";"";"";"";"";
"16.06.2018 09:00";"20.1";"752.7";"766.6";"0.3";"35";"Ветер, дующий с востоко-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"8.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"3.9";"Осадков нет";"12";"Поверхность почвы влажная.";"11.0";"";"";
"16.06.2018 06:00";"12.4";"752.4";"766.7";"0.6";"64";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"8.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"5.7";"Осадков нет";"12";"";"";"";"";
"16.06.2018 03:00";"8.8";"751.8";"766.3";"0.4";"84";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"6.3";"";"";"";"";"";"";
"16.06.2018 00:00";"11.7";"751.4";"765.7";"1.0";"68";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"6.0";"";"";"";"";"";"";
"15.06.2018 21:00";"17.5";"750.4";"764.5";"0.0";"35";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"21.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"1.8";"Осадков нет";"12";"";"";"";"";
"15.06.2018 18:00";"20.4";"750.4";"764.3";"-0.5";"29";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"1.6";"Осадков нет";"12";"";"";"";"";
"15.06.2018 15:00";"20.6";"750.9";"764.8";"-0.3";"25";"Ветер, дующий с юго-юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"0.1";"";"";"";"";"";"";
"15.06.2018 12:00";"19.0";"751.2";"765.1";"0.2";"30";"Ветер, дующий с юга";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"1.1";"";"";"";"";"";"";
"15.06.2018 09:00";"16.8";"751.0";"765.1";"0.2";"37";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"10.2";"";"";"";"";"";"";"10.0";"1.9";"Осадков нет";"12";"Поверхность почвы влажная.";"11.0";"";"";
"15.06.2018 06:00";"12.0";"750.8";"765.1";"0.6";"66";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"10.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"5.7";"Осадков нет";"12";"";"";"";"";
"15.06.2018 03:00";"10.2";"750.2";"764.6";"0.4";"78";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"6.5";"";"";"";"";"";"";
"15.06.2018 00:00";"11.2";"749.8";"764.1";"0.9";"73";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"";"6.4";"";"";"";"";"";"";
"14.06.2018 21:00";"14.8";"748.9";"763.0";"0.3";"48";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"17.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"3.9";"Осадков нет";"12";"";"";"";"";
"14.06.2018 18:00";"16.7";"748.6";"762.6";"0.0";"38";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"2.4";"Осадков нет";"12";"";"";"";"";
"14.06.2018 15:00";"16.2";"748.6";"762.7";"0.0";"44";"Ветер, дующий с северо-северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"3.7";"";"";"";"";"";"";
"14.06.2018 12:00";"14.5";"748.6";"762.7";"0.6";"47";"Ветер, дующий с северо-востока";"2";"";"";"100%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"3.2";"";"";"";"";"";"";
"14.06.2018 09:00";"13.5";"748.0";"762.1";"0.9";"51";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"7.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"3.4";"Осадков нет";"12";"Поверхность почвы влажная.";"10.0";"";"";
"14.06.2018 06:00";"9.6";"747.1";"761.5";"1.2";"77";"Ветер, дующий с севера";"1";"";"";"90  или более, но не 100%";" ";"";"";"7.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.7";"Осадков нет";"12";"";"";"";"";
"14.06.2018 03:00";"8.7";"745.9";"760.3";"1.2";"81";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.5";"";"";"";"";"";"";
"14.06.2018 00:00";"11.7";"744.7";"758.9";"2.0";"68";"Ветер, дующий с северо-северо-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"5.9";"";"";"";"";"";"";
"13.06.2018 21:00";"15.6";"742.7";"756.7";"1.6";"61";"Ветер, дующий с северо-северо-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"20.8";"";"";"";"";"";"10.0";"8.1";"Осадков нет";"12";"";"";"";"";
"13.06.2018 18:00";"18.7";"741.1";"754.9";"1.6";"56";"Ветер, дующий с севера";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.8";"Осадков нет";"12";"";"";"";"";
"13.06.2018 15:00";"19.8";"739.5";"753.2";"0.9";"47";"Ветер, дующий с северо-запада";"2";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.1";"";"";"";"";"";"";
"13.06.2018 12:00";"17.2";"738.6";"752.4";"1.5";"68";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.3";"";"";"";"";"";"";
"13.06.2018 09:00";"16.4";"737.1";"750.9";"1.1";"73";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"13.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.5";"Осадков нет";"12";"Поверхность почвы влажная.";"12.0";"";"";
"13.06.2018 06:00";"14.2";"736.0";"749.9";"0.8";"87";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"13.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"12.1";"Осадков нет";"12";"";"";"";"";
"13.06.2018 03:00";"13.8";"735.2";"749.1";"-0.2";"91";"Штиль, безветрие";"0";"";"";"20–30%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"12.3";"";"";"";"";"";"";
"13.06.2018 00:00";"16.7";"735.4";"749.1";"-0.3";"79";"Ветер, дующий с запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"13.1";"";"";"";"";"";"";
"12.06.2018 21:00";"17.1";"735.7";"749.4";"-0.4";"88";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"25.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"15.1";"5.0";"12";"";"";"";"";
"12.06.2018 18:00";"16.9";"736.1";"749.8";"-1.6";"88";"Ветер, дующий с запада";"1";"";"12";"100%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"14.9";"5.0";"12";"";"";"";"";
"12.06.2018 15:00";"17.1";"737.7";"751.4";"-0.1";"78";"Ветер, дующий с юга";"2";"";"12";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"13.3";"";"";"";"";"";"";
"12.06.2018 12:00";"24.1";"737.8";"751.3";"-1.3";"39";"Ветер, дующий с юго-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.1";"";"";"";"";"";"";
"12.06.2018 09:00";"19.6";"739.1";"752.8";"-0.9";"57";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"12.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"10.7";"1.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"12.0";"";"";
"12.06.2018 06:00";"13.6";"740.0";"754.0";"-1.6";"95";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"12.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"12.8";"2.0";"12";"";"";"";"";
"12.06.2018 03:00";"13.4";"741.6";"755.6";"-0.1";"94";"Ветер, дующий с северо-северо-запада";"1";"";"";"70 – 80%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"12.4";"";"";"";"";"";"";
"12.06.2018 00:00";"13.4";"741.7";"755.7";"-0.7";"94";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"12.5";"";"";"";"";"";"";
"11.06.2018 21:00";"14.9";"742.4";"756.4";"-1.1";"90";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"21.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"13.3";"1.0";"12";"";"";"";"";
"11.06.2018 18:00";"16.0";"743.5";"757.4";"-0.6";"78";"Ветер, дующий с севера";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"12.2";"0.5";"12";"";"";"";"";
