# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.01.2013 по 30.07.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"24.06.2013 00:00";"17.0";"747.2";"761.2";"0.3";"89";"Штиль, безветрие";"0";"";"";"40%.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"15.1";"";"";"";"";"";"";
"23.06.2013 21:00";"19.3";"746.9";"760.7";"0.1";"73";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"23.5";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.3";"Осадков нет";"12";"";"";"";"";
"23.06.2013 18:00";"23.5";"746.8";"760.4";"-0.2";"52";"Ветер, дующий с северо-северо-востока";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.1";"Осадков нет";"12";"";"";"";"";
"23.06.2013 15:00";"22.9";"747.0";"760.6";"0.1";"54";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.2";"";"";"";"";"";"";
"23.06.2013 12:00";"20.3";"746.9";"760.7";"0.0";"64";"Ветер, дующий с северо-северо-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.3";"";"";"";"";"";"";
"23.06.2013 09:00";"18.5";"746.9";"760.8";"0.3";"71";"Ветер, дующий с северо-востока";"2";"";"";"40%.";" ";"";"";"14.7";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.2";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"16.0";"";"";
"23.06.2013 06:00";"15.3";"746.6";"760.6";"0.5";"90";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"14.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"13.7";"Осадков нет";"12";"";"";"";"";
"23.06.2013 03:00";"14.8";"746.1";"760.1";"0.2";"93";"Ветер, дующий с севера";"1";"";"";"100%.";"Пыльная или песчаная буря в поле зрения в срок наблюдения или на станции в течение последнего часа. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"13.6";"";"";"";"";"";"";
"23.06.2013 00:00";"14.9";"745.9";"759.9";"0.0";"91";"Ветер, дующий с севера";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"13.5";"";"";"";"";"";"";
"22.06.2013 21:00";"15.7";"745.9";"759.8";"0.0";"83";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"16.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"12.8";"Осадков нет";"12";"";"";"";"";
"22.06.2013 18:00";"16.1";"745.9";"759.8";"0.3";"80";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"12.6";"Осадков нет";"12";"";"";"";"";
"22.06.2013 15:00";"16.0";"745.6";"759.6";"0.3";"77";"Ветер, дующий с севера";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"12.0";"";"";"";"";"";"";
"22.06.2013 12:00";"15.3";"745.3";"759.3";"0.3";"78";"Ветер, дующий с севера";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"11.4";"";"";"";"";"";"";
"22.06.2013 09:00";"14.2";"745.0";"759.0";"-0.3";"80";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"12.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"10.7";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"14.0";"";"";
"22.06.2013 06:00";"13.0";"745.3";"759.4";"0.0";"81";"Ветер, дующий с севера";"3";"";"";"90  или более, но не 100%";" ";"";"";"12.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.8";"Осадков нет";"12";"";"";"";"";
"22.06.2013 03:00";"14.0";"745.3";"759.4";"-0.7";"74";"Ветер, дующий с севера";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"9.3";"";"";"";"";"";"";
"22.06.2013 00:00";"16.5";"746.0";"760.0";"-0.4";"64";"Ветер, дующий с севера";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"9.7";"";"";"";"";"";"";
"21.06.2013 21:00";"17.9";"746.4";"760.3";"0.4";"59";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"21.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"9.7";"Осадков нет";"12";"";"";"";"";
"21.06.2013 18:00";"20.4";"746.0";"759.7";"0.0";"45";"Ветер, дующий с северо-северо-востока";"4";"";"11";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"8.0";"Осадков нет";"12";"";"";"";"";
"21.06.2013 15:00";"20.9";"746.0";"759.7";"-0.4";"44";"Ветер, дующий с севера";"4";"";"10";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.0";"";"";"";"";"";"";
"21.06.2013 12:00";"19.6";"746.4";"760.2";"-0.7";"49";"Ветер, дующий с севера";"4";"";"11";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.6";"";"";"";"";"";"";
"21.06.2013 09:00";"17.7";"747.1";"761.0";"-0.6";"58";"Ветер, дующий с северо-северо-востока";"3";"";"";"50%.";" ";"";"";"12.8";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.2";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"12.0";"";"";
"21.06.2013 06:00";"13.7";"747.7";"761.8";"-0.3";"77";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"12.8";"";"";"";"";"";"";"10.0";"9.7";"Осадков нет";"12";"";"";"";"";
"21.06.2013 03:00";"13.3";"748.0";"762.2";"-0.5";"75";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"8.9";"";"";"";"";"";"";
"21.06.2013 00:00";"15.3";"748.5";"762.6";"-0.3";"63";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"8.2";"";"";"";"";"";"";
"20.06.2013 21:00";"18.3";"748.8";"762.7";"0.2";"50";"Ветер, дующий с севера";"3";"";"";"60%.";" ";"";"";"";"22.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.7";"Осадков нет";"12";"";"";"";"";
"20.06.2013 18:00";"20.2";"748.6";"762.5";"-0.3";"46";"Ветер, дующий с северо-северо-востока";"2";"";"10";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.1";"Осадков нет";"12";"";"";"";"";
"20.06.2013 15:00";"22.3";"748.9";"762.6";"-0.7";"43";"Ветер, дующий с севера";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.2";"";"";"";"";"";"";
"20.06.2013 12:00";"21.4";"749.6";"763.4";"-0.4";"44";"Ветер, дующий с севера";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.6";"";"";"";"";"";"";
"20.06.2013 09:00";"18.9";"750.0";"763.9";"0.2";"53";"Ветер, дующий с севера";"3";"";"";"Облаков нет.";" ";"";"";"11.1";"";"";"";"";"";"";"10.0";"9.1";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"11.0";"";"";
"20.06.2013 06:00";"14.4";"749.8";"763.9";"0.3";"73";"Ветер, дующий с севера";"1";"";"";"20–30%.";" ";"";"";"11.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.6";"Осадков нет";"12";"";"";"";"";
"20.06.2013 03:00";"11.8";"749.5";"763.8";"0.1";"84";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"9.2";"";"";"";"";"";"";
"20.06.2013 00:00";"13.7";"749.4";"763.6";"0.1";"74";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"9.2";"";"";"";"";"";"";
"19.06.2013 21:00";"19.6";"749.3";"763.2";"0.8";"43";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"22.2";"";"";"";"";"";"10.0";"6.6";"Осадков нет";"12";"";"";"";"";
"19.06.2013 18:00";"21.6";"748.5";"762.2";"-0.1";"33";"Ветер, дующий с севера";"3";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.6";"Осадков нет";"12";"";"";"";"";
"19.06.2013 15:00";"20.8";"748.6";"762.4";"-0.2";"42";"Ветер, дующий с севера";"3";"";"10";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.5";"";"";"";"";"";"";
"19.06.2013 12:00";"20.2";"748.8";"762.7";"0.2";"46";"Ветер, дующий с севера";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.1";"";"";"";"";"";"";
"19.06.2013 09:00";"16.8";"748.6";"762.6";"0.6";"64";"Ветер, дующий с севера";"2";"";"";"90  или более, но не 100%";" ";"";"";"14.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"9.8";"Осадков нет";"12";"Поверхность почвы влажная.";"15.0";"";"";
"19.06.2013 06:00";"14.7";"748.0";"762.1";"0.6";"79";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";" ";"";"";"14.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"11.1";"Осадков нет";"12";"";"";"";"";
"19.06.2013 03:00";"14.4";"747.4";"761.5";"0.0";"78";"Ветер, дующий с севера";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"10.6";"";"";"";"";"";"";
"19.06.2013 00:00";"15.9";"747.4";"761.5";"0.0";"71";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"10.5";"";"";"";"";"";"";
"18.06.2013 21:00";"17.3";"747.4";"761.3";"0.4";"58";"Ветер, дующий с северо-северо-запада";"1";"";"";"60%.";" ";"";"";"";"21.0";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.8";"Осадков нет";"12";"";"";"";"";
"18.06.2013 18:00";"18.9";"747.0";"760.9";"-0.3";"54";"Ветер, дующий с северо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.2";"Осадков нет";"12";"";"";"";"";
"18.06.2013 15:00";"20.1";"747.3";"761.1";"0.2";"47";"Ветер, дующий с северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.5";"";"";"";"";"";"";
"18.06.2013 12:00";"19.6";"747.1";"761.0";"-0.1";"45";"Ветер, дующий с севера";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.4";"";"";"";"";"";"";
"18.06.2013 09:00";"16.9";"747.2";"761.2";"0.3";"61";"Ветер, дующий с севера";"2";"";"";"20–30%.";" ";"";"";"12.0";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.2";"Осадков нет";"12";"Поверхность почвы влажная.";"12.0";"";"";
"18.06.2013 06:00";"13.7";"746.9";"761.0";"0.7";"81";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"12.0";"";"";"";"";"";"";"10.0";"10.4";"0.6";"12";"";"";"";"";
"18.06.2013 03:00";"12.6";"746.2";"760.3";"0.5";"97";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"";"12.2";"";"";"";"";"";"";
"18.06.2013 00:00";"13.6";"745.7";"759.8";"0.4";"94";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"12.7";"";"";"";"";"";"";
"17.06.2013 21:00";"16.3";"745.3";"759.2";"0.5";"93";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"23.2";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"15.2";"1.0";"12";"";"";"";"";
"17.06.2013 18:00";"21.6";"744.8";"758.5";"-0.4";"53";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"11.5";"0.8";"12";"";"";"";"";
"17.06.2013 15:00";"22.7";"745.2";"758.8";"-1.0";"64";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"20–30%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"15.4";"";"";"";"";"";"";
"17.06.2013 12:00";"20.8";"746.2";"759.9";"0.3";"84";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"18.0";"";"";"";"";"";"";
"17.06.2013 09:00";"21.2";"745.9";"759.6";"0.2";"73";"Ветер, дующий с северо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"17.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"16.2";"Следы осадков";"12";"Поверхность почвы влажная.";"18.0";"";"";
"17.06.2013 06:00";"20.1";"745.7";"759.4";"-0.1";"81";"Ветер, дующий с северо-северо-запада";"1";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"17.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"16.7";"Следы осадков";"12";"";"";"";"";
"17.06.2013 03:00";"18.3";"745.8";"759.6";"-0.5";"95";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"17.4";"";"";"";"";"";"";
"17.06.2013 00:00";"19.4";"746.3";"760.0";"0.0";"89";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"17.5";"";"";"";"";"";"";
"16.06.2013 21:00";"22.2";"746.3";"760.0";"-0.8";"69";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"";"26.1";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"";"";"10.0";"16.2";"Осадков нет";"12";"";"";"";"";
"16.06.2013 18:00";"24.3";"747.1";"760.6";"-0.9";"63";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"16.9";"Осадков нет";"12";"";"";"";"";
"16.06.2013 15:00";"24.2";"748.0";"761.7";"-0.9";"55";"Ветер, дующий с юга";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.7";"";"";"";"";"";"";
"16.06.2013 12:00";"22.6";"748.9";"762.5";"-0.3";"64";"Ветер, дующий с юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.3";"";"";"";"";"";"";
"16.06.2013 09:00";"19.0";"749.2";"763.0";"0.3";"81";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"17.3";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"15.6";"Следы осадков";"12";"Поверхность почвы влажная.";"16.0";"";"";
"16.06.2013 06:00";"18.1";"748.9";"762.7";"0.9";"84";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"17.3";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.4";"Следы осадков";"12";"";"";"";"";
"16.06.2013 03:00";"18.8";"748.0";"761.8";"-0.1";"80";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"";"15.3";"";"";"";"";"";"";
"16.06.2013 00:00";"19.4";"748.1";"762.0";"1.0";"76";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"15.0";"";"";"";"";"";"";
"15.06.2013 21:00";"24.4";"747.1";"760.7";"-0.2";"60";"Ветер, дующий с юга";"1";"";"";"100%.";" ";"";"";"";"28.3";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"20–30%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"16.0";"Осадков нет";"12";"";"";"";"";
